AR;alder;Kon;inc_cvd;inc_ccr
2006;0;1;;6
2006;0;2;;8
2006;1;1;;11
2006;1;2;;5
2006;2;1;;8
2006;2;2;;11
2006;3;1;;6
2006;3;2;;6
2006;4;1;;14
2006;4;2;;4
2006;5;1;;15
2006;5;2;;4
2006;6;1;;9
2006;6;2;;6
2006;7;1;;6
2006;7;2;;10
2006;8;1;;6
2006;8;2;;2
2006;9;1;;3
2006;9;2;;5
2006;10;1;;6
2006;10;2;;3
2006;11;1;;3
2006;11;2;;6
2006;12;1;;9
2006;12;2;;5
2006;13;1;;9
2006;13;2;;7
2006;14;1;;9
2006;14;2;;9
2006;15;1;;7
2006;15;2;;7
2006;16;1;;14
2006;16;2;;11
2006;17;1;;12
2006;17;2;;4
2006;18;1;;11
2006;18;2;;13
2006;19;1;;11
2006;19;2;;16
2006;20;1;;13
2006;20;2;;12
2006;21;1;;21
2006;21;2;;18
2006;22;1;;24
2006;22;2;;16
2006;23;1;;29
2006;23;2;;16
2006;24;1;;27
2006;24;2;;18
2006;25;1;;25
2006;25;2;;25
2006;26;1;;28
2006;26;2;;31
2006;27;1;;36
2006;27;2;;27
2006;28;1;;29
2006;28;2;;42
2006;29;1;;35
2006;29;2;;45
2006;30;1;;27
2006;30;2;;42
2006;31;1;;36
2006;31;2;;60
2006;32;1;;37
2006;32;2;;60
2006;33;1;;30
2006;33;2;;71
2006;34;1;;40
2006;34;2;;71
2006;35;1;;46
2006;35;2;;83
2006;36;1;;33
2006;36;2;;63
2006;37;1;;54
2006;37;2;;65
2006;38;1;;58
2006;38;2;;103
2006;39;1;;60
2006;39;2;;102
2006;40;1;;59
2006;40;2;;128
2006;41;1;;66
2006;41;2;;157
2006;42;1;;68
2006;42;2;;150
2006;43;1;;75
2006;43;2;;144
2006;44;1;;46
2006;44;2;;177
2006;45;1;;91
2006;45;2;;177
2006;46;1;;96
2006;46;2;;201
2006;47;1;;109
2006;47;2;;186
2006;48;1;;107
2006;48;2;;222
2006;49;1;;119
2006;49;2;;244
2006;50;1;;147
2006;50;2;;325
2006;51;1;;146
2006;51;2;;270
2006;52;1;;183
2006;52;2;;272
2006;53;1;;226
2006;53;2;;265
2006;54;1;;245
2006;54;2;;289
2006;55;1;;271
2006;55;2;;315
2006;56;1;;313
2006;56;2;;360
2006;57;1;;369
2006;57;2;;410
2006;58;1;;463
2006;58;2;;464
2006;59;1;;520
2006;59;2;;477
2006;60;1;;541
2006;60;2;;562
2006;61;1;;628
2006;61;2;;546
2006;62;1;;712
2006;62;2;;597
2006;63;1;;770
2006;63;2;;591
2006;64;1;;771
2006;64;2;;527
2006;65;1;;670
2006;65;2;;526
2006;66;1;;688
2006;66;2;;474
2006;67;1;;729
2006;67;2;;499
2006;68;1;;762
2006;68;2;;485
2006;69;1;;721
2006;69;2;;481
2006;70;1;;686
2006;70;2;;471
2006;71;1;;689
2006;71;2;;447
2006;72;1;;638
2006;72;2;;454
2006;73;1;;686
2006;73;2;;498
2006;74;1;;711
2006;74;2;;447
2006;75;1;;724
2006;75;2;;465
2006;76;1;;726
2006;76;2;;492
2006;77;1;;667
2006;77;2;;472
2006;78;1;;659
2006;78;2;;493
2006;79;1;;635
2006;79;2;;432
2006;80;1;;598
2006;80;2;;414
2006;81;1;;601
2006;81;2;;455
2006;82;1;;541
2006;82;2;;390
2006;83;1;;525
2006;83;2;;430
2006;84;1;;450
2006;84;2;;412
2006;85;1;;453
2006;85;2;;402
2006;86;1;;384
2006;86;2;;408
2006;87;1;;256
2006;87;2;;269
2006;88;1;;248
2006;88;2;;241
2006;89;1;;183
2006;89;2;;211
2006;90;1;;126
2006;90;2;;172
2006;91;1;;97
2006;91;2;;131
2006;92;1;;66
2006;92;2;;118
2006;93;1;;54
2006;93;2;;81
2006;94;1;;43
2006;94;2;;77
2006;95;1;;23
2006;95;2;;40
2006;96;1;;20
2006;96;2;;33
2006;97;1;;9
2006;97;2;;23
2006;98;1;;7
2006;98;2;;18
2006;99;1;;5
2006;99;2;;4
2006;100;1;;3
2006;100;2;;5
2007;0;1;;0
2007;0;2;;9
2007;1;1;;13
2007;1;2;;14
2007;2;1;;10
2007;2;2;;8
2007;3;1;;11
2007;3;2;;8
2007;4;1;;6
2007;4;2;;4
2007;5;1;;9
2007;5;2;;5
2007;6;1;;9
2007;6;2;;6
2007;7;1;;5
2007;7;2;;5
2007;8;1;;5
2007;8;2;;4
2007;9;1;;7
2007;9;2;;2
2007;10;1;;4
2007;10;2;;3
2007;11;1;;3
2007;11;2;;1
2007;12;1;;5
2007;12;2;;4
2007;13;1;;5
2007;13;2;;8
2007;14;1;;7
2007;14;2;;11
2007;15;1;;11
2007;15;2;;14
2007;16;1;;10
2007;16;2;;12
2007;17;1;;20
2007;17;2;;13
2007;18;1;;9
2007;18;2;;15
2007;19;1;;13
2007;19;2;;16
2007;20;1;;15
2007;20;2;;12
2007;21;1;;14
2007;21;2;;13
2007;22;1;;19
2007;22;2;;19
2007;23;1;;25
2007;23;2;;23
2007;24;1;;20
2007;24;2;;22
2007;25;1;;24
2007;25;2;;23
2007;26;1;;32
2007;26;2;;33
2007;27;1;;29
2007;27;2;;39
2007;28;1;;30
2007;28;2;;39
2007;29;1;;27
2007;29;2;;44
2007;30;1;;33
2007;30;2;;43
2007;31;1;;29
2007;31;2;;49
2007;32;1;;38
2007;32;2;;62
2007;33;1;;38
2007;33;2;;59
2007;34;1;;51
2007;34;2;;63
2007;35;1;;37
2007;35;2;;70
2007;36;1;;52
2007;36;2;;85
2007;37;1;;54
2007;37;2;;79
2007;38;1;;60
2007;38;2;;95
2007;39;1;;61
2007;39;2;;108
2007;40;1;;53
2007;40;2;;140
2007;41;1;;65
2007;41;2;;137
2007;42;1;;59
2007;42;2;;146
2007;43;1;;75
2007;43;2;;188
2007;44;1;;87
2007;44;2;;189
2007;45;1;;79
2007;45;2;;205
2007;46;1;;78
2007;46;2;;208
2007;47;1;;99
2007;47;2;;223
2007;48;1;;140
2007;48;2;;216
2007;49;1;;102
2007;49;2;;274
2007;50;1;;134
2007;50;2;;312
2007;51;1;;187
2007;51;2;;292
2007;52;1;;202
2007;52;2;;310
2007;53;1;;243
2007;53;2;;305
2007;54;1;;244
2007;54;2;;328
2007;55;1;;296
2007;55;2;;373
2007;56;1;;332
2007;56;2;;357
2007;57;1;;379
2007;57;2;;437
2007;58;1;;439
2007;58;2;;458
2007;59;1;;573
2007;59;2;;506
2007;60;1;;609
2007;60;2;;536
2007;61;1;;671
2007;61;2;;620
2007;62;1;;773
2007;62;2;;644
2007;63;1;;820
2007;63;2;;641
2007;64;1;;876
2007;64;2;;746
2007;65;1;;833
2007;65;2;;588
2007;66;1;;791
2007;66;2;;600
2007;67;1;;828
2007;67;2;;571
2007;68;1;;879
2007;68;2;;591
2007;69;1;;879
2007;69;2;;577
2007;70;1;;822
2007;70;2;;574
2007;71;1;;800
2007;71;2;;571
2007;72;1;;805
2007;72;2;;583
2007;73;1;;830
2007;73;2;;582
2007;74;1;;728
2007;74;2;;555
2007;75;1;;825
2007;75;2;;559
2007;76;1;;835
2007;76;2;;581
2007;77;1;;783
2007;77;2;;608
2007;78;1;;754
2007;78;2;;611
2007;79;1;;730
2007;79;2;;603
2007;80;1;;674
2007;80;2;;550
2007;81;1;;672
2007;81;2;;525
2007;82;1;;722
2007;82;2;;575
2007;83;1;;585
2007;83;2;;520
2007;84;1;;588
2007;84;2;;503
2007;85;1;;532
2007;85;2;;502
2007;86;1;;488
2007;86;2;;455
2007;87;1;;417
2007;87;2;;444
2007;88;1;;307
2007;88;2;;335
2007;89;1;;241
2007;89;2;;289
2007;90;1;;162
2007;90;2;;247
2007;91;1;;141
2007;91;2;;209
2007;92;1;;111
2007;92;2;;141
2007;93;1;;68
2007;93;2;;110
2007;94;1;;59
2007;94;2;;86
2007;95;1;;35
2007;95;2;;60
2007;96;1;;27
2007;96;2;;29
2007;97;1;;17
2007;97;2;;27
2007;98;1;;5
2007;98;2;;22
2007;99;1;;4
2007;99;2;;10
2007;100;1;;5
2007;100;2;;14
2008;1;1;;8
2008;1;2;;9
2008;2;1;;11
2008;2;2;;9
2008;3;1;;13
2008;3;2;;7
2008;4;1;;10
2008;4;2;;4
2008;5;1;;5
2008;5;2;;5
2008;6;1;;7
2008;6;2;;2
2008;7;1;;6
2008;7;2;;3
2008;8;1;;6
2008;8;2;;2
2008;9;1;;4
2008;9;2;;4
2008;10;1;;3
2008;10;2;;4
2008;11;1;;5
2008;11;2;;6
2008;12;1;;8
2008;12;2;;6
2008;13;1;;7
2008;13;2;;2
2008;14;1;;8
2008;14;2;;9
2008;15;1;;7
2008;15;2;;4
2008;16;1;;7
2008;16;2;;10
2008;17;1;;16
2008;17;2;;19
2008;18;1;;16
2008;18;2;;14
2008;19;1;;17
2008;19;2;;19
2008;20;1;;20
2008;20;2;;15
2008;21;1;;19
2008;21;2;;31
2008;22;1;;18
2008;22;2;;15
2008;23;1;;17
2008;23;2;;26
2008;24;1;;22
2008;24;2;;19
2008;25;1;;31
2008;25;2;;28
2008;26;1;;31
2008;26;2;;25
2008;27;1;;33
2008;27;2;;38
2008;28;1;;34
2008;28;2;;28
2008;29;1;;36
2008;29;2;;47
2008;30;1;;27
2008;30;2;;41
2008;31;1;;40
2008;31;2;;59
2008;32;1;;47
2008;32;2;;60
2008;33;1;;43
2008;33;2;;75
2008;34;1;;43
2008;34;2;;92
2008;35;1;;49
2008;35;2;;80
2008;36;1;;56
2008;36;2;;77
2008;37;1;;44
2008;37;2;;95
2008;38;1;;65
2008;38;2;;118
2008;39;1;;64
2008;39;2;;109
2008;40;1;;46
2008;40;2;;117
2008;41;1;;71
2008;41;2;;147
2008;42;1;;69
2008;42;2;;166
2008;43;1;;74
2008;43;2;;170
2008;44;1;;83
2008;44;2;;201
2008;45;1;;102
2008;45;2;;193
2008;46;1;;104
2008;46;2;;231
2008;47;1;;109
2008;47;2;;226
2008;48;1;;114
2008;48;2;;229
2008;49;1;;148
2008;49;2;;231
2008;50;1;;158
2008;50;2;;258
2008;51;1;;179
2008;51;2;;281
2008;52;1;;203
2008;52;2;;305
2008;53;1;;215
2008;53;2;;326
2008;54;1;;263
2008;54;2;;336
2008;55;1;;283
2008;55;2;;331
2008;56;1;;342
2008;56;2;;348
2008;57;1;;375
2008;57;2;;405
2008;58;1;;449
2008;58;2;;452
2008;59;1;;534
2008;59;2;;489
2008;60;1;;605
2008;60;2;;543
2008;61;1;;665
2008;61;2;;566
2008;62;1;;747
2008;62;2;;638
2008;63;1;;871
2008;63;2;;644
2008;64;1;;974
2008;64;2;;731
2008;65;1;;861
2008;65;2;;731
2008;66;1;;872
2008;66;2;;690
2008;67;1;;792
2008;67;2;;626
2008;68;1;;804
2008;68;2;;617
2008;69;1;;911
2008;69;2;;660
2008;70;1;;859
2008;70;2;;627
2008;71;1;;838
2008;71;2;;627
2008;72;1;;868
2008;72;2;;622
2008;73;1;;814
2008;73;2;;555
2008;74;1;;780
2008;74;2;;608
2008;75;1;;784
2008;75;2;;547
2008;76;1;;814
2008;76;2;;600
2008;77;1;;790
2008;77;2;;587
2008;78;1;;817
2008;78;2;;612
2008;79;1;;740
2008;79;2;;592
2008;80;1;;690
2008;80;2;;551
2008;81;1;;686
2008;81;2;;569
2008;82;1;;632
2008;82;2;;580
2008;83;1;;618
2008;83;2;;555
2008;84;1;;602
2008;84;2;;554
2008;85;1;;527
2008;85;2;;461
2008;86;1;;482
2008;86;2;;419
2008;87;1;;438
2008;87;2;;416
2008;88;1;;361
2008;88;2;;426
2008;89;1;;239
2008;89;2;;261
2008;90;1;;199
2008;90;2;;216
2008;91;1;;131
2008;91;2;;199
2008;92;1;;102
2008;92;2;;151
2008;93;1;;90
2008;93;2;;119
2008;94;1;;72
2008;94;2;;93
2008;95;1;;32
2008;95;2;;70
2008;96;1;;24
2008;96;2;;40
2008;97;1;;11
2008;97;2;;35
2008;98;1;;10
2008;98;2;;25
2008;99;1;;5
2008;99;2;;10
2008;100;1;;16
2008;100;2;;11
2009;2;1;;15
2009;2;2;;10
2009;3;1;;11
2009;3;2;;8
2009;4;1;;9
2009;4;2;;9
2009;5;1;;2
2009;5;2;;5
2009;6;1;;7
2009;6;2;;4
2009;7;1;;9
2009;7;2;;1
2009;8;1;;5
2009;8;2;;3
2009;9;1;;4
2009;9;2;;5
2009;10;1;;4
2009;10;2;;6
2009;11;1;;6
2009;11;2;;10
2009;12;1;;6
2009;12;2;;3
2009;13;1;;6
2009;13;2;;6
2009;14;1;;8
2009;14;2;;3
2009;15;1;;11
2009;15;2;;12
2009;16;1;;13
2009;16;2;;11
2009;17;1;;34
2009;17;2;;14
2009;18;1;;12
2009;18;2;;19
2009;19;1;;17
2009;19;2;;12
2009;20;1;;21
2009;20;2;;17
2009;21;1;;12
2009;21;2;;21
2009;22;1;;26
2009;22;2;;19
2009;23;1;;30
2009;23;2;;23
2009;24;1;;26
2009;24;2;;27
2009;25;1;;31
2009;25;2;;29
2009;26;1;;28
2009;26;2;;33
2009;27;1;;18
2009;27;2;;31
2009;28;1;;28
2009;28;2;;43
2009;29;1;;31
2009;29;2;;31
2009;30;1;;31
2009;30;2;;53
2009;31;1;;41
2009;31;2;;39
2009;32;1;;38
2009;32;2;;56
2009;33;1;;38
2009;33;2;;71
2009;34;1;;50
2009;34;2;;76
2009;35;1;;54
2009;35;2;;73
2009;36;1;;48
2009;36;2;;73
2009;37;1;;55
2009;37;2;;97
2009;38;1;;58
2009;38;2;;89
2009;39;1;;67
2009;39;2;;102
2009;40;1;;62
2009;40;2;;122
2009;41;1;;79
2009;41;2;;154
2009;42;1;;92
2009;42;2;;170
2009;43;1;;88
2009;43;2;;190
2009;44;1;;103
2009;44;2;;190
2009;45;1;;102
2009;45;2;;242
2009;46;1;;99
2009;46;2;;223
2009;47;1;;110
2009;47;2;;228
2009;48;1;;128
2009;48;2;;247
2009;49;1;;137
2009;49;2;;257
2009;50;1;;165
2009;50;2;;293
2009;51;1;;204
2009;51;2;;280
2009;52;1;;213
2009;52;2;;306
2009;53;1;;242
2009;53;2;;311
2009;54;1;;287
2009;54;2;;336
2009;55;1;;330
2009;55;2;;343
2009;56;1;;344
2009;56;2;;350
2009;57;1;;427
2009;57;2;;428
2009;58;1;;470
2009;58;2;;408
2009;59;1;;562
2009;59;2;;481
2009;60;1;;622
2009;60;2;;510
2009;61;1;;722
2009;61;2;;591
2009;62;1;;797
2009;62;2;;605
2009;63;1;;908
2009;63;2;;698
2009;64;1;;1001
2009;64;2;;733
2009;65;1;;1112
2009;65;2;;750
2009;66;1;;1108
2009;66;2;;750
2009;67;1;;1056
2009;67;2;;734
2009;68;1;;942
2009;68;2;;686
2009;69;1;;927
2009;69;2;;621
2009;70;1;;963
2009;70;2;;648
2009;71;1;;948
2009;71;2;;632
2009;72;1;;930
2009;72;2;;660
2009;73;1;;929
2009;73;2;;644
2009;74;1;;875
2009;74;2;;652
2009;75;1;;876
2009;75;2;;584
2009;76;1;;883
2009;76;2;;583
2009;77;1;;818
2009;77;2;;570
2009;78;1;;842
2009;78;2;;624
2009;79;1;;803
2009;79;2;;665
2009;80;1;;692
2009;80;2;;592
2009;81;1;;711
2009;81;2;;580
2009;82;1;;669
2009;82;2;;586
2009;83;1;;648
2009;83;2;;540
2009;84;1;;613
2009;84;2;;529
2009;85;1;;508
2009;85;2;;459
2009;86;1;;477
2009;86;2;;466
2009;87;1;;405
2009;87;2;;421
2009;88;1;;418
2009;88;2;;386
2009;89;1;;321
2009;89;2;;393
2009;90;1;;223
2009;90;2;;268
2009;91;1;;145
2009;91;2;;220
2009;92;1;;113
2009;92;2;;192
2009;93;1;;72
2009;93;2;;112
2009;94;1;;48
2009;94;2;;100
2009;95;1;;40
2009;95;2;;63
2009;96;1;;28
2009;96;2;;39
2009;97;1;;16
2009;97;2;;49
2009;98;1;;10
2009;98;2;;18
2009;99;1;;4
2009;99;2;;10
2009;100;1;;8
2009;100;2;;17
2010;3;1;0;12
2010;3;2;0;12
2010;4;1;0;12
2010;4;2;0;8
2010;5;1;0;10
2010;5;2;0;5
2010;6;1;0;16
2010;6;2;1;5
2010;7;1;0;6
2010;7;2;0;0
2010;8;1;0;1
2010;8;2;1;11
2010;9;1;0;5
2010;9;2;1;7
2010;10;1;0;6
2010;10;2;0;4
2010;11;1;0;5
2010;11;2;0;4
2010;12;1;0;11
2010;12;2;0;3
2010;13;1;0;3
2010;13;2;1;8
2010;14;1;1;6
2010;14;2;0;9
2010;15;1;0;9
2010;15;2;0;9
2010;16;1;0;20
2010;16;2;0;11
2010;17;1;0;15
2010;17;2;0;19
2010;18;1;1;19
2010;18;2;0;19
2010;19;1;2;31
2010;19;2;2;25
2010;20;1;124;25
2010;20;2;93;19
2010;21;1;128;23
2010;21;2;96;16
2010;22;1;95;24
2010;22;2;77;17
2010;23;1;113;22
2010;23;2;67;29
2010;24;1;93;25
2010;24;2;67;31
2010;25;1;96;24
2010;25;2;93;38
2010;26;1;98;27
2010;26;2;81;35
2010;27;1;96;26
2010;27;2;80;29
2010;28;1;95;34
2010;28;2;74;32
2010;29;1;109;32
2010;29;2;97;38
2010;30;1;105;37
2010;30;2;113;47
2010;31;1;120;40
2010;31;2;90;47
2010;32;1;101;45
2010;32;2;102;63
2010;33;1;117;44
2010;33;2;117;65
2010;34;1;128;37
2010;34;2;96;71
2010;35;1;152;33
2010;35;2;135;76
2010;36;1;157;66
2010;36;2;137;101
2010;37;1;169;43
2010;37;2;164;101
2010;38;1;190;65
2010;38;2;143;104
2010;39;1;163;56
2010;39;2;162;109
2010;40;1;210;50
2010;40;2;162;140
2010;41;1;232;72
2010;41;2;153;146
2010;42;1;276;71
2010;42;2;189;147
2010;43;1;290;75
2010;43;2;223;162
2010;44;1;372;100
2010;44;2;254;215
2010;45;1;404;102
2010;45;2;224;220
2010;46;1;460;133
2010;46;2;297;238
2010;47;1;444;106
2010;47;2;280;230
2010;48;1;487;148
2010;48;2;303;260
2010;49;1;475;139
2010;49;2;295;293
2010;50;1;578;144
2010;50;2;327;273
2010;51;1;575;178
2010;51;2;356;279
2010;52;1;613;218
2010;52;2;398;305
2010;53;1;735;242
2010;53;2;411;335
2010;54;1;847;297
2010;54;2;442;306
2010;55;1;737;325
2010;55;2;470;355
2010;56;1;870;329
2010;56;2;454;376
2010;57;1;975;432
2010;57;2;528;406
2010;58;1;1020;457
2010;58;2;555;436
2010;59;1;1162;511
2010;59;2;631;484
2010;60;1;1335;563
2010;60;2;723;535
2010;61;1;1353;703
2010;61;2;753;599
2010;62;1;1487;764
2010;62;2;831;636
2010;63;1;1565;813
2010;63;2;951;715
2010;64;1;1804;944
2010;64;2;1021;749
2010;65;1;2017;1048
2010;65;2;1119;741
2010;66;1;1984;1131
2010;66;2;1184;798
2010;67;1;1866;1099
2010;67;2;1261;771
2010;68;1;1852;1102
2010;68;2;1163;741
2010;69;1;1746;945
2010;69;2;1142;656
2010;70;1;1885;950
2010;70;2;1162;664
2010;71;1;1800;927
2010;71;2;1357;685
2010;72;1;1797;949
2010;72;2;1315;679
2010;73;1;1748;970
2010;73;2;1339;670
2010;74;1;1647;901
2010;74;2;1322;659
2010;75;1;1782;892
2010;75;2;1453;582
2010;76;1;1725;816
2010;76;2;1361;594
2010;77;1;1624;844
2010;77;2;1557;544
2010;78;1;1660;830
2010;78;2;1583;625
2010;79;1;1625;775
2010;79;2;1701;559
2010;80;1;1644;760
2010;80;2;1735;606
2010;81;1;1552;712
2010;81;2;1619;611
2010;82;1;1597;709
2010;82;2;1799;612
2010;83;1;1482;628
2010;83;2;1744;532
2010;84;1;1344;599
2010;84;2;1842;487
2010;85;1;1312;523
2010;85;2;1769;517
2010;86;1;1190;452
2010;86;2;1730;453
2010;87;1;1171;466
2010;87;2;1666;404
2010;88;1;1024;353
2010;88;2;1605;353
2010;89;1;914;285
2010;89;2;1530;346
2010;90;1;826;220
2010;90;2;1443;311
2010;91;1;565;171
2010;91;2;1063;195
2010;92;1;471;129
2010;92;2;867;172
2010;93;1;353;86
2010;93;2;707;147
2010;94;1;284;58
2010;94;2;571;107
2010;95;1;169;38
2010;95;2;440;84
2010;96;1;125;39
2010;96;2;360;66
2010;97;1;83;14
2010;97;2;237;34
2010;98;1;53;12
2010;98;2;140;26
2010;99;1;34;5
2010;99;2;100;11
2010;100;1;41;7
2010;100;2;144;19
2011;4;1;0;6
2011;4;2;0;12
2011;5;1;0;7
2011;5;2;0;6
2011;6;1;0;6
2011;6;2;0;2
2011;7;1;0;6
2011;7;2;0;6
2011;8;1;0;4
2011;8;2;0;5
2011;9;1;0;5
2011;9;2;0;3
2011;10;1;1;8
2011;10;2;0;6
2011;11;1;0;4
2011;11;2;0;7
2011;12;1;0;8
2011;12;2;0;5
2011;13;1;0;9
2011;13;2;0;13
2011;14;1;0;14
2011;14;2;0;8
2011;15;1;0;11
2011;15;2;0;3
2011;16;1;0;9
2011;16;2;0;9
2011;17;1;0;17
2011;17;2;0;15
2011;18;1;1;17
2011;18;2;1;18
2011;19;1;1;18
2011;19;2;1;18
2011;20;1;133;25
2011;20;2;103;22
2011;21;1;134;16
2011;21;2;105;12
2011;22;1;125;20
2011;22;2;84;16
2011;23;1;122;21
2011;23;2;85;30
2011;24;1;105;29
2011;24;2;100;27
2011;25;1;129;29
2011;25;2;78;36
2011;26;1;106;29
2011;26;2;75;34
2011;27;1;111;26
2011;27;2;103;30
2011;28;1;113;30
2011;28;2;85;38
2011;29;1;104;36
2011;29;2;101;51
2011;30;1;118;28
2011;30;2;80;58
2011;31;1;113;37
2011;31;2;117;63
2011;32;1;136;55
2011;32;2;123;75
2011;33;1;115;62
2011;33;2;125;62
2011;34;1;155;53
2011;34;2;112;76
2011;35;1;165;48
2011;35;2;113;81
2011;36;1;185;68
2011;36;2;130;90
2011;37;1;186;64
2011;37;2;168;102
2011;38;1;186;61
2011;38;2;164;105
2011;39;1;179;66
2011;39;2;141;155
2011;40;1;262;72
2011;40;2;199;167
2011;41;1;249;66
2011;41;2;216;148
2011;42;1;260;63
2011;42;2;210;185
2011;43;1;311;89
2011;43;2;209;177
2011;44;1;345;92
2011;44;2;241;203
2011;45;1;371;106
2011;45;2;272;218
2011;46;1;425;129
2011;46;2;267;257
2011;47;1;467;138
2011;47;2;316;276
2011;48;1;501;123
2011;48;2;278;278
2011;49;1;478;158
2011;49;2;332;270
2011;50;1;583;187
2011;50;2;344;312
2011;51;1;577;194
2011;51;2;349;328
2011;52;1;636;208
2011;52;2;401;328
2011;53;1;725;236
2011;53;2;440;318
2011;54;1;778;292
2011;54;2;448;356
2011;55;1;890;330
2011;55;2;493;381
2011;56;1;942;354
2011;56;2;484;400
2011;57;1;959;420
2011;57;2;549;420
2011;58;1;1090;481
2011;58;2;574;442
2011;59;1;1142;488
2011;59;2;614;472
2011;60;1;1215;549
2011;60;2;708;503
2011;61;1;1370;657
2011;61;2;756;507
2011;62;1;1428;765
2011;62;2;821;602
2011;63;1;1634;786
2011;63;2;960;633
2011;64;1;1736;935
2011;64;2;1017;719
2011;65;1;2154;1033
2011;65;2;1135;745
2011;66;1;2086;1153
2011;66;2;1243;810
2011;67;1;2138;1225
2011;67;2;1277;864
2011;68;1;2046;1099
2011;68;2;1365;871
2011;69;1;1985;1096
2011;69;2;1324;798
2011;70;1;1853;1015
2011;70;2;1219;717
2011;71;1;1793;973
2011;71;2;1319;721
2011;72;1;1833;1026
2011;72;2;1340;727
2011;73;1;1833;992
2011;73;2;1380;702
2011;74;1;1784;919
2011;74;2;1395;701
2011;75;1;1829;976
2011;75;2;1506;683
2011;76;1;1680;888
2011;76;2;1450;628
2011;77;1;1657;777
2011;77;2;1498;586
2011;78;1;1640;810
2011;78;2;1467;598
2011;79;1;1669;759
2011;79;2;1673;642
2011;80;1;1587;767
2011;80;2;1615;629
2011;81;1;1544;785
2011;81;2;1674;611
2011;82;1;1469;670
2011;82;2;1726;608
2011;83;1;1450;653
2011;83;2;1806;588
2011;84;1;1397;541
2011;84;2;1714;506
2011;85;1;1353;603
2011;85;2;1713;492
2011;86;1;1292;500
2011;86;2;1706;490
2011;87;1;1088;438
2011;87;2;1606;425
2011;88;1;1046;387
2011;88;2;1574;426
2011;89;1;885;307
2011;89;2;1375;341
2011;90;1;769;227
