AR;alder;Kon;inc_cvd;inc_ccr
2011;90;2;1416;276
2011;91;1;651;202
2011;91;2;1219;287
2011;92;1;479;137
2011;92;2;877;164
2011;93;1;364;99
2011;93;2;722;135
2011;94;1;261;68
2011;94;2;596;104
2011;95;1;182;37
2011;95;2;446;82
2011;96;1;129;41
2011;96;2;323;60
2011;97;1;84;20
2011;97;2;231;52
2011;98;1;56;11
2011;98;2;179;22
2011;99;1;32;6
2011;99;2;110;11
2011;100;1;36;8
2011;100;2;144;19
2012;5;1;0;7
2012;5;2;0;9
2012;6;1;0;10
2012;6;2;0;5
2012;7;1;0;8
2012;7;2;0;4
2012;8;1;0;11
2012;8;2;0;6
2012;9;1;1;9
2012;9;2;0;7
2012;10;1;0;4
2012;10;2;1;3
2012;11;1;0;4
2012;11;2;0;7
2012;12;1;0;4
2012;12;2;0;3
2012;13;1;1;5
2012;13;2;0;7
2012;14;1;0;10
2012;14;2;0;12
2012;15;1;0;6
2012;15;2;1;6
2012;16;1;0;19
2012;16;2;1;8
2012;17;1;2;7
2012;17;2;1;15
2012;18;1;0;21
2012;18;2;0;18
2012;19;1;0;24
2012;19;2;0;10
2012;20;1;129;20
2012;20;2;86;20
2012;21;1;126;25
2012;21;2;98;22
2012;22;1;143;24
2012;22;2;106;18
2012;23;1;122;23
2012;23;2;108;39
2012;24;1;107;19
2012;24;2;101;34
2012;25;1;113;24
2012;25;2;117;39
2012;26;1;127;30
2012;26;2;100;41
2012;27;1;90;32
2012;27;2;72;41
2012;28;1;113;29
2012;28;2;109;39
2012;29;1;111;41
2012;29;2;102;42
2012;30;1;137;36
2012;30;2;114;71
2012;31;1;119;35
2012;31;2;109;56
2012;32;1;125;39
2012;32;2;113;83
2012;33;1;130;42
2012;33;2;136;53
2012;34;1;125;48
2012;34;2;125;81
2012;35;1;156;42
2012;35;2;134;79
2012;36;1;177;64
2012;36;2;163;94
2012;37;1;162;52
2012;37;2;134;92
2012;38;1;204;73
2012;38;2;176;138
2012;39;1;220;70
2012;39;2;170;132
2012;40;1;230;78
2012;40;2;167;142
2012;41;1;276;79
2012;41;2;178;136
2012;42;1;281;86
2012;42;2;197;147
2012;43;1;286;93
2012;43;2;215;147
2012;44;1;358;101
2012;44;2;236;201
2012;45;1;382;96
2012;45;2;268;220
2012;46;1;423;103
2012;46;2;264;256
2012;47;1;482;129
2012;47;2;294;296
2012;48;1;551;147
2012;48;2;314;310
2012;49;1;553;163
2012;49;2;364;278
2012;50;1;535;170
2012;50;2;341;309
2012;51;1;598;227
2012;51;2;337;330
2012;52;1;641;227
2012;52;2;393;313
2012;53;1;707;232
2012;53;2;391;344
2012;54;1;811;291
2012;54;2;427;359
2012;55;1;803;324
2012;55;2;451;363
2012;56;1;938;349
2012;56;2;512;378
2012;57;1;986;371
2012;57;2;540;398
2012;58;1;1011;442
2012;58;2;563;422
2012;59;1;1075;489
2012;59;2;623;452
2012;60;1;1240;554
2012;60;2;700;506
2012;61;1;1251;596
2012;61;2;755;523
2012;62;1;1451;714
2012;62;2;789;620
2012;63;1;1589;747
2012;63;2;944;644
2012;64;1;1679;901
2012;64;2;1082;733
2012;65;1;2076;972
2012;65;2;1101;762
2012;66;1;2032;1100
2012;66;2;1160;837
2012;67;1;2019;1117
2012;67;2;1262;816
2012;68;1;2082;1155
2012;68;2;1351;856
2012;69;1;2066;1133
2012;69;2;1361;869
2012;70;1;2083;1094
2012;70;2;1368;786
2012;71;1;1857;990
2012;71;2;1279;756
2012;72;1;1723;941
2012;72;2;1316;733
2012;73;1;1828;971
2012;73;2;1413;737
2012;74;1;1870;930
2012;74;2;1431;713
2012;75;1;1696;902
2012;75;2;1459;625
2012;76;1;1788;862
2012;76;2;1381;635
2012;77;1;1677;819
2012;77;2;1482;628
2012;78;1;1616;723
2012;78;2;1492;637
2012;79;1;1539;764
2012;79;2;1478;585
2012;80;1;1639;780
2012;80;2;1625;581
2012;81;1;1454;708
2012;81;2;1655;621
2012;82;1;1548;681
2012;82;2;1797;588
2012;83;1;1466;612
2012;83;2;1718;537
2012;84;1;1353;594
2012;84;2;1769;540
2012;85;1;1308;461
2012;85;2;1674;483
2012;86;1;1210;491
2012;86;2;1690;464
2012;87;1;1125;384
2012;87;2;1579;426
2012;88;1;979;349
2012;88;2;1552;373
2012;89;1;891;325
2012;89;2;1389;346
2012;90;1;746;228
2012;90;2;1224;246
2012;91;1;690;235
2012;91;2;1208;246
2012;92;1;586;179
2012;92;2;1085;253
2012;93;1;359;102
2012;93;2;726;148
2012;94;1;246;74
2012;94;2;620;124
2012;95;1;191;50
2012;95;2;457;105
2012;96;1;144;23
2012;96;2;335;64
2012;97;1;85;12
2012;97;2;199;42
2012;98;1;57;17
2012;98;2;176;28
2012;99;1;31;8
2012;99;2;139;17
2012;100;1;47;11
2012;100;2;185;27
2013;6;1;0;10
2013;6;2;0;10
2013;7;1;0;7
2013;7;2;0;8
2013;8;1;0;5
2013;8;2;0;6
2013;9;1;0;8
2013;9;2;0;6
2013;10;1;0;8
2013;10;2;0;3
2013;11;1;0;13
2013;11;2;0;4
2013;12;1;0;6
2013;12;2;0;7
2013;13;1;1;8
2013;13;2;0;8
2013;14;1;0;8
2013;14;2;1;8
2013;15;1;0;10
2013;15;2;0;5
2013;16;1;0;11
2013;16;2;0;8
2013;17;1;1;11
2013;17;2;0;16
2013;18;1;0;19
2013;18;2;0;11
2013;19;1;0;18
2013;19;2;1;17
2013;20;1;128;33
2013;20;2;80;18
2013;21;1;129;30
2013;21;2;96;28
2013;22;1;116;24
2013;22;2;104;20
2013;23;1;137;35
2013;23;2;94;26
2013;24;1;130;29
2013;24;2;98;34
2013;25;1;125;26
2013;25;2;107;33
2013;26;1;102;34
2013;26;2;112;47
2013;27;1;106;32
2013;27;2;111;44
2013;28;1;123;39
2013;28;2;113;49
2013;29;1;120;35
2013;29;2;97;51
2013;30;1;140;39
2013;30;2;90;55
2013;31;1;112;44
2013;31;2;108;77
2013;32;1;120;43
2013;32;2;136;78
2013;33;1;143;46
2013;33;2;107;77
2013;34;1;136;42
2013;34;2;131;83
2013;35;1;149;45
2013;35;2;124;63
2013;36;1;173;40
2013;36;2;133;102
2013;37;1;177;56
2013;37;2;148;111
2013;38;1;165;80
2013;38;2;146;112
2013;39;1;233;76
2013;39;2;190;101
2013;40;1;255;85
2013;40;2;192;141
2013;41;1;263;74
2013;41;2;179;164
2013;42;1;284;100
2013;42;2;221;195
2013;43;1;310;90
2013;43;2;229;192
2013;44;1;324;96
2013;44;2;213;198
2013;45;1;380;111
2013;45;2;243;247
2013;46;1;444;129
2013;46;2;273;264
2013;47;1;453;127
2013;47;2;318;299
2013;48;1;522;172
2013;48;2;308;346
2013;49;1;568;176
2013;49;2;371;299
2013;50;1;566;201
2013;50;2;359;316
2013;51;1;601;220
2013;51;2;373;311
2013;52;1;653;234
2013;52;2;392;316
2013;53;1;662;286
2013;53;2;415;328
2013;54;1;761;259
2013;54;2;427;332
2013;55;1;816;340
2013;55;2;468;342
2013;56;1;886;370
2013;56;2;506;400
2013;57;1;928;405
2013;57;2;500;401
2013;58;1;1084;445
2013;58;2;615;427
2013;59;1;1104;527
2013;59;2;592;445
2013;60;1;1212;561
2013;60;2;723;518
2013;61;1;1268;633
2013;61;2;719;517
2013;62;1;1389;688
2013;62;2;747;545
2013;63;1;1498;759
2013;63;2;872;619
2013;64;1;1738;912
2013;64;2;981;672
2013;65;1;2089;977
2013;65;2;1116;720
2013;66;1;1941;1070
2013;66;2;1192;839
2013;67;1;2041;1210
2013;67;2;1310;900
2013;68;1;2168;1241
2013;68;2;1330;936
2013;69;1;2148;1384
2013;69;2;1468;919
2013;70;1;2264;1242
2013;70;2;1397;905
2013;71;1;2029;1096
2013;71;2;1413;786
2013;72;1;1855;1031
2013;72;2;1412;736
2013;73;1;1808;976
2013;73;2;1382;770
2013;74;1;1897;1009
2013;74;2;1459;776
2013;75;1;1900;1003
2013;75;2;1479;667
2013;76;1;1807;959
2013;76;2;1534;718
2013;77;1;1767;887
2013;77;2;1519;677
2013;78;1;1520;849
2013;78;2;1450;616
2013;79;1;1478;780
2013;79;2;1445;627
2013;80;1;1498;750
2013;80;2;1492;633
2013;81;1;1518;745
2013;81;2;1598;649
2013;82;1;1402;693
2013;82;2;1664;551
2013;83;1;1451;676
2013;83;2;1694;631
2013;84;1;1303;626
2013;84;2;1605;599
2013;85;1;1316;573
2013;85;2;1635;533
2013;86;1;1114;462
2013;86;2;1509;487
2013;87;1;1053;432
2013;87;2;1476;429
2013;88;1;946;391
2013;88;2;1491;369
2013;89;1;823;302
2013;89;2;1422;363
2013;90;1;795;265
2013;90;2;1223;288
2013;91;1;605;195
2013;91;2;1095;235
2013;92;1;562;162
2013;92;2;1024;234
2013;93;1;451;130
2013;93;2;904;194
2013;94;1;265;80
2013;94;2;600;116
2013;95;1;202;61
2013;95;2;432;69
2013;96;1;140;35
2013;96;2;341;49
2013;97;1;81;22
2013;97;2;243;45
2013;98;1;47;7
2013;98;2;174;29
2013;99;1;39;8
2013;99;2;131;18
2013;100;1;34;13
2013;100;2;167;26
2014;7;1;0;7
2014;7;2;0;3
2014;8;1;0;7
2014;8;2;0;4
2014;9;1;1;10
2014;9;2;1;1
2014;10;1;0;6
2014;10;2;0;7
2014;11;1;0;6
2014;11;2;0;5
2014;12;1;0;1
2014;12;2;0;6
2014;13;1;0;5
2014;13;2;1;9
2014;14;1;1;11
2014;14;2;0;11
2014;15;1;0;9
2014;15;2;0;10
2014;16;1;0;14
2014;16;2;0;9
2014;17;1;1;15
2014;17;2;0;18
2014;18;1;1;16
2014;18;2;1;13
2014;19;1;113;18
2014;19;2;91;8
2014;20;1;117;20
2014;20;2;73;24
2014;21;1;139;32
2014;21;2;89;18
2014;22;1;129;31
2014;22;2;82;24
2014;23;1;136;32
2014;23;2;120;30
2014;24;1;150;39
2014;24;2;119;36
2014;25;1;118;25
2014;25;2;109;31
2014;26;1;136;44
2014;26;2;122;48
2014;27;1;124;40
2014;27;2;109;53
2014;28;1;137;40
2014;28;2;103;47
2014;29;1;123;38
2014;29;2;121;58
2014;30;1;116;37
2014;30;2;115;78
2014;31;1;137;43
2014;31;2;111;71
2014;32;1;136;39
2014;32;2;129;77
2014;33;1;135;55
2014;33;2;124;74
2014;34;1;139;48
2014;34;2;138;92
2014;35;1;151;61
2014;35;2;140;92
2014;36;1;159;58
2014;36;2;147;89
2014;37;1;164;42
2014;37;2;153;107
2014;38;1;169;67
2014;38;2;165;117
2014;39;1;200;81
2014;39;2;171;151
2014;40;1;230;78
2014;40;2;187;163
2014;41;1;249;84
2014;41;2;188;147
2014;42;1;296;81
2014;42;2;216;184
2014;43;1;310;88
2014;43;2;225;209
2014;44;1;316;101
2014;44;2;230;190
2014;45;1;350;84
2014;45;2;247;217
2014;46;1;409;130
2014;46;2;259;266
2014;47;1;444;120
2014;47;2;315;284
2014;48;1;545;140
2014;48;2;338;300
2014;49;1;603;176
2014;49;2;359;336
2014;50;1;678;182
2014;50;2;395;348
2014;51;1;689;229
2014;51;2;388;308
2014;52;1;712;260
2014;52;2;418;300
2014;53;1;746;299
2014;53;2;396;338
2014;54;1;784;311
2014;54;2;483;328
2014;55;1;795;327
2014;55;2;507;361
2014;56;1;941;375
2014;56;2;472;366
2014;57;1;1035;425
2014;57;2;541;457
2014;58;1;1054;489
2014;58;2;591;439
2014;59;1;1223;536
2014;59;2;697;469
2014;60;1;1214;634
2014;60;2;701;506
2014;61;1;1293;716
2014;61;2;744;575
2014;62;1;1373;699
2014;62;2;786;562
2014;63;1;1416;802
2014;63;2;837;573
2014;64;1;1527;874
2014;64;2;914;686
2014;65;1;1928;1026
2014;65;2;1085;719
2014;66;1;1841;1127
2014;66;2;1197;842
2014;67;1;2038;1285
2014;67;2;1241;830
2014;68;1;2113;1272
2014;68;2;1409;911
2014;69;1;2247;1471
2014;69;2;1477;976
2014;70;1;2253;1458
2014;70;2;1601;977
2014;71;1;2226;1331
2014;71;2;1583;972
2014;72;1;2088;1227
2014;72;2;1463;911
2014;73;1;1948;1075
2014;73;2;1446;801
2014;74;1;1924;1058
2014;74;2;1355;832
2014;75;1;1896;1044
2014;75;2;1580;749
2014;76;1;1801;1004
2014;76;2;1533;713
2014;77;1;1808;997
2014;77;2;1541;676
2014;78;1;1725;927
2014;78;2;1580;692
2014;79;1;1569;855
2014;79;2;1548;639
2014;80;1;1463;731
2014;80;2;1572;614
2014;81;1;1473;759
2014;81;2;1485;599
2014;82;1;1533;706
2014;82;2;1558;616
2014;83;1;1402;663
2014;83;2;1609;554
2014;84;1;1344;650
2014;84;2;1590;580
2014;85;1;1202;593
2014;85;2;1571;508
2014;86;1;1132;503
2014;86;2;1628;519
2014;87;1;1024;455
2014;87;2;1472;455
2014;88;1;920;396
2014;88;2;1442;405
2014;89;1;775;288
2014;89;2;1321;347
2014;90;1;715;260
2014;90;2;1149;313
2014;91;1;601;239
2014;91;2;1079;270
2014;92;1;525;177
2014;92;2;1038;236
2014;93;1;427;142
2014;93;2;817;190
2014;94;1;305;104
2014;94;2;754;169
2014;95;1;201;70
2014;95;2;475;90
2014;96;1;146;43
2014;96;2;321;66
2014;97;1;99;30
2014;97;2;255;49
2014;98;1;61;15
2014;98;2;155;37
2014;99;1;31;3
2014;99;2;100;25
2014;100;1;45;18
2014;100;2;168;31
2015;8;1;0;3
2015;8;2;0;2
2015;9;1;0;6
2015;9;2;0;2
2015;10;1;0;2
2015;10;2;0;5
2015;11;1;0;4
2015;11;2;0;4
2015;12;1;1;10
2015;12;2;0;7
2015;13;1;0;10
2015;13;2;0;11
2015;14;1;0;6
2015;14;2;0;2
2015;15;1;0;14
2015;15;2;0;7
2015;16;1;0;11
2015;16;2;0;19
2015;17;1;0;15
2015;17;2;1;15
2015;18;1;0;15
2015;18;2;0;15
2015;19;1;92;13
2015;19;2;77;11
2015;20;1;134;18
2015;20;2;77;20
2015;21;1;110;22
2015;21;2;93;25
2015;22;1;112;22
2015;22;2;85;24
2015;23;1;148;32
2015;23;2;101;36
2015;24;1;132;33
2015;24;2;112;38
2015;25;1;140;45
2015;25;2;102;28
2015;26;1;118;41
2015;26;2;96;49
2015;27;1;145;36
2015;27;2;121;52
2015;28;1;109;29
2015;28;2;100;43
2015;29;1;123;30
2015;29;2;109;48
2015;30;1;109;33
2015;30;2;111;70
2015;31;1;119;55
2015;31;2;127;63
2015;32;1;119;47
2015;32;2;103;72
2015;33;1;139;42
2015;33;2;112;60
2015;34;1;141;55
2015;34;2;120;83
2015;35;1;139;55
2015;35;2;136;102
2015;36;1;150;63
2015;36;2;137;112
2015;37;1;186;56
2015;37;2;148;108
2015;38;1;167;61
2015;38;2;172;157
2015;39;1;177;63
2015;39;2;181;132
2015;40;1;239;69
2015;40;2;150;175
2015;41;1;260;80
2015;41;2;205;141
2015;42;1;256;90
2015;42;2;182;186
2015;43;1;281;95
2015;43;2;204;186
2015;44;1;340;111
2015;44;2;237;219
2015;45;1;361;94
2015;45;2;224;248
2015;46;1;379;124
2015;46;2;238;245
2015;47;1;428;137
2015;47;2;322;248
2015;48;1;531;162
2015;48;2;287;307
2015;49;1;548;166
2015;49;2;387;329
2015;50;1;590;203
2015;50;2;403;353
2015;51;1;645;210
2015;51;2;421;343
2015;52;1;660;263
2015;52;2;397;363
2015;53;1;703;264
2015;53;2;404;349
2015;54;1;777;303
2015;54;2;466;313
2015;55;1;818;310
2015;55;2;451;355
2015;56;1;935;393
2015;56;2;479;382
2015;57;1;942;381
2015;57;2;553;391
2015;58;1;1027;482
2015;58;2;577;466
2015;59;1;1112;537
2015;59;2;641;517
2015;60;1;1226;635
2015;60;2;615;511
2015;61;1;1206;644
2015;61;2;752;533
2015;62;1;1321;710
2015;62;2;784;543
2015;63;1;1418;742
2015;63;2;795;641
2015;64;1;1472;816
2015;64;2;892;623
2015;65;1;1875;964
2015;65;2;1020;718
2015;66;1;1808;1028
2015;66;2;1026;776
2015;67;1;1850;1180
2015;67;2;1216;786
2015;68;1;1977;1226
2015;68;2;1296;887
2015;69;1;2139;1296
2015;69;2;1486;994
2015;70;1;2175;1313
2015;70;2;1445;958
2015;71;1;2204;1351
2015;71;2;1578;1024
2015;72;1;2177;1356
2015;72;2;1610;994
2015;73;1;2180;1299
2015;73;2;1553;866
2015;74;1;1901;1155
2015;74;2;1394;828
2015;75;1;1907;1156
2015;75;2;1524;739
2015;76;1;1859;1052
2015;76;2;1488;707
2015;77;1;1726;1020
2015;77;2;1581;759
2015;78;1;1710;990
2015;78;2;1534;740
2015;79;1;1655;913
2015;79;2;1546;712
2015;80;1;1542;832
2015;80;2;1519;637
2015;81;1;1342;745
2015;81;2;1488;625
2015;82;1;1390;752
2015;82;2;1515;585
2015;83;1;1349;722
2015;83;2;1564;625
2015;84;1;1322;654
2015;84;2;1622;584
2015;85;1;1304;637
2015;85;2;1598;497
2015;86;1;1145;509
2015;86;2;1505;517
2015;87;1;985;466
2015;87;2;1517;431
2015;88;1;889;348
2015;88;2;1385;389
2015;89;1;868;332
2015;89;2;1271;333
2015;90;1;724;284
2015;90;2;1150;292
2015;91;1;567;190
2015;91;2;1059;269
2015;92;1;527;193
2015;92;2;925;229
2015;93;1;391;133
2015;93;2;793;176
2015;94;1;294;95
2015;94;2;674;137
2015;95;1;250;90
2015;95;2;546;112
2015;96;1;127;62
2015;96;2;377;71
2015;97;1;96;24
2015;97;2;259;40
2015;98;1;64;19
2015;98;2;181;20
2015;99;1;32;14
2015;99;2;92;15
2015;100;1;46;9
2015;100;2;175;33
2016;9;1;0;3
2016;9;2;0;7
2016;10;1;0;4
2016;10;2;0;1
2016;11;1;0;8
2016;11;2;0;5
2016;12;1;0;4
2016;12;2;0;7
2016;13;1;0;4
2016;13;2;0;6
2016;14;1;0;7
2016;14;2;0;3
2016;15;1;0;8
2016;15;2;0;6
2016;16;1;0;7
2016;16;2;0;12
2016;17;1;0;12
2016;17;2;0;11
2016;18;1;0;14
2016;18;2;1;16
2016;19;1;116;20
2016;19;2;101;16
2016;20;1;107;18
2016;20;2;84;16
2016;21;1;123;21
2016;21;2;72;20
2016;22;1;118;14
2016;22;2;93;21
2016;23;1;123;18
2016;23;2;97;25
2016;24;1;136;35
2016;24;2;97;24
2016;25;1;122;34
2016;25;2;119;34
2016;26;1;133;48
2016;26;2;126;46
2016;27;1;133;34
2016;27;2;121;60
2016;28;1;110;27
2016;28;2;110;51
2016;29;1;111;37
2016;29;2;110;48
2016;30;1;123;39
2016;30;2;101;67
2016;31;1;135;58
2016;31;2;106;70
2016;32;1;147;45
2016;32;2;114;75
2016;33;1;145;46
2016;33;2;114;84
2016;34;1;146;41
2016;34;2;150;78
2016;35;1;144;39
2016;35;2;146;101
2016;36;1;173;64
2016;36;2;141;100
2016;37;1;183;56
2016;37;2;150;135
2016;38;1;208;54
2016;38;2;162;124
2016;39;1;210;69
2016;39;2;180;122
2016;40;1;225;65
2016;40;2;173;162
2016;41;1;274;81
2016;41;2;184;174
2016;42;1;261;79
2016;42;2;204;180
2016;43;1;346;91
2016;43;2;228;198
2016;44;1;341;100
2016;44;2;233;230
2016;45;1;387;108
2016;45;2;254;230
2016;46;1;414;129
2016;46;2;263;243
2016;47;1;428;133
2016;47;2;253;244
2016;48;1;489;152
2016;48;2;304;308
2016;49;1;524;201
2016;49;2;346;283
2016;50;1;641;227
2016;50;2;375;342
2016;51;1;637;216
2016;51;2;406;354
2016;52;1;721;277
2016;52;2;472;359
2016;53;1;708;269
2016;53;2;445;362
2016;54;1;761;312
2016;54;2;425;377
2016;55;1;852;316
2016;55;2;444;365
2016;56;1;872;351
2016;56;2;478;365
2016;57;1;969;408
2016;57;2;510;371
2016;58;1;1024;476
2016;58;2;589;388
2016;59;1;1154;506
2016;59;2;636;480
2016;60;1;1114;598
2016;60;2;684;527
2016;61;1;1185;661
2016;61;2;648;550
2016;62;1;1341;704
2016;62;2;710;546
2016;63;1;1382;779
2016;63;2;866;607
2016;64;1;1479;830
2016;64;2;951;592
2016;65;1;1784;859
2016;65;2;896;659
2016;66;1;1714;975
2016;66;2;995;707
2016;67;1;1778;1101
2016;67;2;1191;827
2016;68;1;1963;1210
2016;68;2;1263;883
2016;69;1;2064;1283
2016;69;2;1397;946
2016;70;1;2215;1385
2016;70;2;1607;980
2016;71;1;2302;1334
2016;71;2;1591;987
2016;72;1;2368;1469
2016;72;2;1789;1030
2016;73;1;2260;1397
2016;73;2;1780;1033
2016;74;1;2166;1388
2016;74;2;1599;938
2016;75;1;1892;1085
2016;75;2;1525;804
2016;76;1;1891;1087
2016;76;2;1481;740
2016;77;1;1856;1131
2016;77;2;1589;742
2016;78;1;1817;1066
2016;78;2;1625;716
2016;79;1;1651;994
2016;79;2;1597;799
2016;80;1;1551;853
2016;80;2;1533;681
2016;81;1;1508;782
2016;81;2;1543;671
2016;82;1;1419;805
2016;82;2;1540;595
2016;83;1;1349;697
2016;83;2;1458;557
2016;84;1;1277;677
2016;84;2;1562;590
2016;85;1;1205;616
2016;85;2;1538;535
2016;86;1;1160;572
2016;86;2;1566;518
2016;87;1;983;422
2016;87;2;1427;471
2016;88;1;985;418
2016;88;2;1346;426
2016;89;1;771;354
2016;89;2;1223;380
2016;90;1;681;265
2016;90;2;1159;368
2016;91;1;640;225
2016;91;2;1072;271
2016;92;1;513;184
2016;92;2;871;219
2016;93;1;388;138
2016;93;2;807;189
2016;94;1;298;100
2016;94;2;603;142
2016;95;1;247;71
2016;95;2;516;129
2016;96;1;171;59
2016;96;2;439;89
2016;97;1;108;24
2016;97;2;225;50
2016;98;1;62;20
2016;98;2;174;30
2016;99;1;27;12
2016;99;2;111;18
2016;100;1;39;15
2016;100;2;165;36
2017;10;1;0;8
2017;10;2;0;7
2017;11;1;0;3
2017;11;2;1;9
2017;12;1;0;10
2017;12;2;1;7
2017;13;1;1;12
2017;13;2;0;5
2017;14;1;0;7
2017;14;2;0;16
2017;15;1;0;15
2017;15;2;0;8
2017;16;1;0;10
2017;16;2;0;9
2017;17;1;1;13
2017;17;2;1;15
2017;18;1;1;17
2017;18;2;0;18
2017;19;1;122;15
2017;19;2;69;14
2017;20;1;105;12
2017;20;2;77;16
2017;21;1;114;23
2017;21;2;74;19
2017;22;1;107;20
2017;22;2;99;26
2017;23;1;104;18
2017;23;2;93;35
2017;24;1;107;39
2017;24;2;98;29
2017;25;1;133;32
2017;25;2;115;44
2017;26;1;146;29
2017;26;2;93;35
2017;27;1;137;43
2017;27;2;124;53
2017;28;1;128;23
2017;28;2;127;55
2017;29;1;120;43
2017;29;2;116;73
2017;30;1;141;37
2017;30;2;134;59
2017;31;1;146;42
2017;31;2;138;72
2017;32;1;145;53
2017;32;2;113;94
2017;33;1;143;55
2017;33;2;133;76
2017;34;1;156;45
2017;34;2;135;91
2017;35;1;152;58
2017;35;2;133;87
2017;36;1;162;62
2017;36;2;136;88
2017;37;1;167;61
2017;37;2;164;101
2017;38;1;175;71
2017;38;2;155;109
2017;39;1;184;53
2017;39;2;151;110
2017;40;1;205;78
2017;40;2;168;176
2017;41;1;237;66
2017;41;2;187;160
