AR;alder;Kon;prev_cvd;prev_ccr;totpop
2010;3;1;0;31;83
2010;3;2;0;32;95
2010;4;1;7;36;95
2010;4;2;11;33;95
2010;5;1;9;39;93
2010;5;2;10;28;91
2010;6;1;13;39;110
2010;6;2;10;21;93
2010;7;1;7;23;90
2010;7;2;6;12;75
2010;8;1;10;29;110
2010;8;2;10;19;94
2010;9;1;9;28;109
2010;9;2;14;14;95
2010;10;1;10;21;105
2010;10;2;8;17;93
2010;11;1;7;17;87
2010;11;2;5;18;104
2010;12;1;17;21;133
2010;12;2;11;12;95
2010;13;1;12;13;127
2010;13;2;10;16;96
2010;14;1;13;22;144
2010;14;2;10;20;140
2010;15;1;16;32;56644
2010;15;2;19;24;53350
2010;16;1;18;53;61103
2010;16;2;15;45;58072
2010;17;1;20;51;64071
2010;17;2;30;50;60685
2010;18;1;40;75;67441
2010;18;2;40;66;63305
2010;19;1;125;68;68838
2010;19;2;118;77;64707
2010;20;1;639;84;69133
2010;20;2;498;65;65825
2010;21;1;677;76;65514
2010;21;2;461;67;62624
2010;22;1;678;70;64625
2010;22;2;466;75;61701
2010;23;1;602;86;61565
2010;23;2;385;103;59587
2010;24;1;577;96;61959
2010;24;2;376;89;59081
2010;25;1;603;98;61474
2010;25;2;439;121;58023
2010;26;1;523;117;59890
2010;26;2;449;119;56444
2010;27;1;542;123;59046
2010;27;2;414;121;55605
2010;28;1;511;123;59611
2010;28;2;459;119;56113
2010;29;1;531;140;58978
2010;29;2;483;166;56330
2010;30;1;575;147;60909
2010;30;2;555;162;58149
2010;31;1;590;150;59597
2010;31;2;495;202;56900
2010;32;1;585;153;57773
2010;32;2;541;216;55451
2010;33;1;631;179;58947
2010;33;2;583;260;56314
2010;34;1;708;162;59883
2010;34;2;605;266;57448
2010;35;1;784;188;62212
2010;35;2;722;328;60058
2010;36;1;882;211;64944
2010;36;2;776;357;62770
2010;37;1;882;202;64029
2010;37;2;776;358;62132
2010;38;1;990;226;65193
2010;38;2;829;383;63300
2010;39;1;984;223;65209
2010;39;2;863;425;63400
2010;40;1;1121;229;63476
2010;40;2;901;455;61975
2010;41;1;1196;271;62844
2010;41;2;880;480;60818
2010;42;1;1354;277;65434
2010;42;2;1043;577;63716
2010;43;1;1467;314;69294
2010;43;2;1134;667;66618
2010;44;1;1749;327;70014
2010;44;2;1240;770;67119
2010;45;1;1953;334;70099
2010;45;2;1366;813;67329
2010;46;1;2083;401;69523
2010;46;2;1455;931;67469
2010;47;1;2163;385;65282
2010;47;2;1467;861;62386
2010;48;1;2325;407;61705
2010;48;2;1501;1005;59929
2010;49;1;2466;458;59808
2010;49;2;1572;1034;58020
2010;50;1;2698;475;58578
2010;50;2;1726;1037;57501
2010;51;1;3026;609;59179
2010;51;2;1837;1055;57521
2010;52;1;3294;642;58687
2010;52;2;2009;1171;57362
2010;53;1;3701;723;58907
2010;53;2;2204;1279;58392
2010;54;1;4173;869;59553
2010;54;2;2281;1326;57877
2010;55;1;4275;934;57951
2010;55;2;2583;1358;57555
2010;56;1;4730;1048;56672
2010;56;2;2623;1358;56121
2010;57;1;5286;1256;58019
2010;57;2;2837;1415;57297
2010;58;1;5650;1439;57154
2010;58;2;3113;1577;56888
2010;59;1;6181;1551;56241
2010;59;2;3248;1629;56351
2010;60;1;7028;1819;58632
2010;60;2;3791;1836;58356
2010;61;1;7616;2150;60156
2010;61;2;4233;1999;60691
2010;62;1;8690;2482;61820
2010;62;2;4683;2221;62671
2010;63;1;9407;2732;62085
2010;63;2;5248;2278;62826
2010;64;1;10279;3012;62750
2010;64;2;5550;2579;63063
2010;65;1;11125;3437;61946
2010;65;2;5983;2563;61934
2010;66;1;11610;3705;60355
2010;66;2;6451;2720;60366
2010;67;1;11372;3659;55528
2010;67;2;6525;2759;56495
2010;68;1;10950;3578;50732
2010;68;2;6318;2494;51047
2010;69;1;10229;3179;43842
2010;69;2;6129;2269;45144
2010;70;1;10412;3178;41090
2010;70;2;6419;2198;42824
2010;71;1;10747;3274;40283
2010;71;2;6916;2245;42895
2010;72;1;10567;3254;37660
2010;72;2;7202;2204;41034
2010;73;1;10445;3145;34953
2010;73;2;7249;2115;38603
2010;74;1;10149;3008;32736
2010;74;2;7338;2121;37300
2010;75;1;10268;2913;30558
2010;75;2;7598;1935;34860
2010;76;1;9853;2665;28121
2010;76;2;7798;1898;33823
2010;77;1;9721;2672;26661
2010;77;2;8201;1815;32592
2010;78;1;10086;2599;26294
2010;78;2;8798;1822;33109
2010;79;1;9954;2555;24591
2010;79;2;9089;1809;32265
2010;80;1;9946;2479;23637
2010;80;2;9563;1868;31983
2010;81;1;9129;2190;21305
2010;81;2;9308;1788;29903
2010;82;1;9010;2106;20485
2010;82;2;9719;1762;29588
2010;83;1;8315;1916;18087
2010;83;2;9392;1597;27367
2010;84;1;7930;1800;16882
2010;84;2;9395;1516;26337
2010;85;1;7361;1650;15312
2010;85;2;9438;1485;25011
2010;86;1;6674;1396;13409
2010;86;2;9011;1302;23156
2010;87;1;6101;1265;12123
2010;87;2;8354;1208;21152
2010;88;1;4996;1039;9891
2010;88;2;7732;1110;18697
2010;89;1;4537;946;8813
2010;89;2;7569;984;17823
2010;90;1;3871;723;7364
2010;90;2;7029;958;15939
2010;91;1;2559;493;4900
2010;91;2;4781;576;10940
2010;92;1;1928;352;3621
2010;92;2;3917;537;8817
2010;93;1;1396;257;2736
2010;93;2;3140;419;7223
2010;94;1;957;169;1895
2010;94;2;2409;303;5443
2010;95;1;660;122;1231
2010;95;2;1747;202;4042
2010;96;1;442;87;907
2010;96;2;1253;174;3087
2010;97;1;285;48;579
2010;97;2;947;105;2236
2010;98;1;188;32;363
2010;98;2;629;78;1542
2010;99;1;98;15;207
2010;99;2;385;40;964
2010;100;1;102;17;245
2010;100;2;511;55;1414
2011;4;1;7;35;106
2011;4;2;7;41;104
2011;5;1;22;42;118
2011;5;2;13;32;86
2011;6;1;13;36;98
2011;6;2;16;22;100
2011;7;1;14;34;115
2011;7;2;16;23;107
2011;8;1;8;16;93
2011;8;2;8;14;87
2011;9;1;16;21;127
2011;9;2;11;18;96
2011;10;1;13;22;116
2011;10;2;23;19;107
2011;11;1;14;17;103
2011;11;2;13;16;100
2011;12;1;7;17;114
2011;12;2;10;21;116
2011;13;1;23;26;140
2011;13;2;15;24;143
2011;14;1;18;26;144
2011;14;2;9;17;128
2011;15;1;28;38;52801
2011;15;2;22;27;50146
2011;16;1;36;40;57533
2011;16;2;31;29;53761
2011;17;1;39;63;62013
2011;17;2;25;57;58476
2011;18;1;51;60;64616
2011;18;2;59;61;61153
2011;19;1;189;83;67784
2011;19;2;158;79;63732
2011;20;1;670;86;69160
2011;20;2;502;91;65139
2011;21;1;699;86;69553
2011;21;2;546;68;66251
2011;22;1;721;83;66115
2011;22;2;487;78;63309
2011;23;1;691;75;65463
2011;23;2;488;93;62554
2011;24;1;598;105;62404
2011;24;2;423;111;60525
2011;25;1;605;112;62794
2011;25;2;402;110;59870
2011;26;1;611;106;62391
2011;26;2;462;131;58841
2011;27;1;555;121;60629
2011;27;2;497;129;57123
2011;28;1;586;123;59711
2011;28;2;453;139;56323
2011;29;1;553;131;60190
2011;29;2;493;151;56855
2011;30;1;558;143;59599
2011;30;2;523;197;56964
2011;31;1;611;157;61448
2011;31;2;606;195;58728
2011;32;1;660;173;60084
2011;32;2;545;248;57447
2011;33;1;603;184;58234
2011;33;2;588;230;55903
2011;34;1;708;196;59409
2011;34;2;642;279;56830
2011;35;1;782;180;60236
2011;35;2;640;302;57875
2011;36;1;886;211;62525
2011;36;2;763;350;60472
2011;37;1;940;234;65271
2011;37;2;851;394;63176
2011;38;1;951;227;64293
2011;38;2;844;385;62510
2011;39;1;1057;249;65417
2011;39;2;860;467;63588
2011;40;1;1126;242;65448
2011;40;2;941;497;63663
2011;41;1;1254;258;63689
2011;41;2;1004;535;62246
2011;42;1;1329;278;62982
2011;42;2;963;589;61100
2011;43;1;1520;303;65577
2011;43;2;1129;637;63935
2011;44;1;1664;335;69397
2011;44;2;1222;759;66802
2011;45;1;1920;360;70072
2011;45;2;1374;845;67308
2011;46;1;2190;395;70104
2011;46;2;1441;902;67459
2011;47;1;2305;447;69501
2011;47;2;1599;1038;67526
2011;48;1;2404;409;65251
2011;48;2;1583;979;62455
2011;49;1;2580;489;61726
2011;49;2;1662;1074;60039
2011;50;1;2782;525;59721
2011;50;2;1727;1141;58025
2011;51;1;2990;558;58533
2011;51;2;1883;1142;57533
2011;52;1;3375;687;59057
2011;52;2;2003;1173;57509
2011;53;1;3686;740;58565
2011;53;2;2197;1243;57353
2011;54;1;4074;859;58766
2011;54;2;2374;1356;58320
2011;55;1;4589;1011;59370
2011;55;2;2488;1354;57817
2011;56;1;4760;1085;57713
2011;56;2;2734;1434;57413
2011;57;1;5201;1233;56440
2011;57;2;2843;1471;56016
2011;58;1;5843;1448;57769
2011;58;2;3048;1534;57136
2011;59;1;6184;1602;56821
2011;59;2;3334;1719;56742
2011;60;1;6792;1741;55888
2011;60;2;3557;1755;56142
2011;61;1;7664;2067;58259
2011;61;2;4075;1940;58154
2011;62;1;8206;2451;59715
2011;62;2;4525;2126;60421
2011;63;1;9348;2684;61294
2011;63;2;5053;2299;62342
2011;64;1;10081;3021;61553
2011;64;2;5614;2436;62470
2011;65;1;11226;3369;62088
2011;65;2;5996;2653;62662
2011;66;1;11868;3779;61160
2011;66;2;6491;2727;61515
2011;67;1;12394;4034;59548
2011;67;2;6870;2888;59898
2011;68;1;12037;3801;54738
2011;68;2;7040;2941;56030
2011;69;1;11571;3759;49904
2011;69;2;6829;2637;50539
2011;70;1;10772;3336;43068
2011;70;2;6538;2385;44659
2011;71;1;10937;3302;40313
2011;71;2;6916;2292;42290
2011;72;1;11212;3408;39424
2011;72;2;7339;2330;42288
2011;73;1;11025;3276;36756
2011;73;2;7669;2281;40420
2011;74;1;10876;3193;34032
2011;74;2;7692;2232;37940
2011;75;1;10668;3139;31840
2011;75;2;7865;2169;36601
2011;76;1;10580;2887;29511
2011;76;2;7969;2001;34093
2011;77;1;10046;2617;26979
2011;77;2;8214;1931;33042
2011;78;1;9845;2626;25498
2011;78;2;8524;1820;31740
2011;79;1;10118;2522;25020
2011;79;2;9147;1909;32081
2011;80;1;9875;2447;23253
2011;80;2;9303;1852;31126
2011;81;1;9834;2393;22268
2011;81;2;9720;1853;30692
2011;82;1;8911;2088;19841
2011;82;2;9398;1775;28456
2011;83;1;8698;1959;18921
2011;83;2;9731;1728;27998
2011;84;1;7893;1728;16461
2011;84;2;9362;1565;25757
2011;85;1;7367;1656;15124
2011;85;2;9246;1463;24531
2011;86;1;6912;1473;13664
2011;86;2;9074;1378;22979
2011;87;1;6063;1250;11719
2011;87;2;8515;1242;21051
2011;88;1;5426;1099;10433
2011;88;2;7807;1115;18891
2011;89;1;4381;900;8351
2011;89;2;7056;990;16487
2011;90;1;3848;753;7334
2011;90;2;6792;870;15400
2011;91;1;3170;601;5916
2011;91;2;6077;835;13541
2011;92;1;2038;375;3829
2011;92;2;4044;500;9080
2011;93;1;1493;256;2776
2011;93;2;3222;435;7097
2011;94;1;1050;194;2030
2011;94;2;2516;335;5716
2011;95;1;701;112;1360
2011;95;2;1874;243;4162
2011;96;1;476;85;848
2011;96;2;1335;152;2996
2011;97;1;302;74;612
2011;97;2;909;137;2276
2011;98;1;189;31;388
2011;98;2;673;68;1550
2011;99;1;123;20;231
2011;99;2;419;42;1049
2011;100;1;112;21;275
2011;100;2;543;57;1493
2012;5;1;13;39;112
2012;5;2;20;43;112
2012;6;1;22;42;115
2012;6;2;13;28;84
2012;7;1;12;40;102
2012;7;2;16;21;106
2012;8;1;18;36;116
2012;8;2;19;19;104
2012;9;1;12;22;102
2012;9;2;15;17;88
2012;10;1;19;18;116
2012;10;2;19;13;109
2012;11;1;14;19;128
2012;11;2;26;23;114
2012;12;1;19;18;119
2012;12;2;15;13;102
2012;13;1;10;18;119
2012;13;2;12;19;122
2012;14;1;29;30;169
2012;14;2;22;31;147
2012;15;1;27;39;50997
2012;15;2;19;34;47910
2012;16;1;44;51;53789
2012;16;2;44;30;50626
2012;17;1;66;41;58446
2012;17;2;55;35;54269
2012;18;1;77;75;62584
2012;18;2;63;65;59046
2012;19;1;212;75;64949
2012;19;2;185;61;61655
2012;20;1;675;91;68162
2012;20;2;496;81;64322
2012;21;1;717;99;69583
2012;21;2;546;100;65772
2012;22;1;739;90;70261
2012;22;2;579;74;67169
2012;23;1;729;96;67012
2012;23;2;527;101;64428
2012;24;1;671;82;66375
2012;24;2;508;114;63668
2012;25;1;609;115;63370
2012;25;2;484;138;61597
2012;26;1;631;124;63564
2012;26;2;450;139;60832
2012;27;1;612;116;63110
2012;27;2;473;152;59646
2012;28;1;572;127;61280
2012;28;2;538;137;57865
2012;29;1;610;140;60326
2012;29;2;491;159;57069
2012;30;1;626;140;60736
2012;30;2;548;201;57639
2012;31;1;593;143;60111
2012;31;2;570;217;57569
2012;32;1;650;167;62012
2012;32;2;646;237;59322
2012;33;1;691;189;60507
2012;33;2;616;256;58054
2012;34;1;659;198;58629
2012;34;2;634;268;56475
2012;35;1;777;204;59763
2012;35;2;691;307;57279
2012;36;1;851;215;60545
2012;36;2;719;346;58334
2012;37;1;938;221;62903
2012;37;2;779;375;60828
2012;38;1;1033;266;65588
2012;38;2;914;471;63591
2012;39;1;1070;247;64569
2012;39;2;921;447;62862
2012;40;1;1166;274;65610
2012;40;2;902;537;63908
2012;41;1;1272;270;65670
2012;41;2;1003;543;63948
2012;42;1;1410;287;63876
2012;42;2;1071;603;62497
2012;43;1;1468;307;63097
2012;43;2;1055;634;61343
2012;44;1;1702;343;65768
2012;44;2;1218;723;64127
2012;45;1;1876;362;69493
2012;45;2;1326;835;66959
2012;46;1;2120;393;70136
2012;46;2;1443;952;67437
2012;47;1;2442;444;70149
2012;47;2;1553;1036;67565
2012;48;1;2625;513;69503
2012;48;2;1719;1155;67579
2012;49;1;2737;477;65201
2012;49;2;1768;1073;62534
2012;50;1;2856;571;61671
2012;50;2;1795;1156;60040
2012;51;1;3107;653;59667
2012;51;2;1829;1245;58054
2012;52;1;3327;666;58483
2012;52;2;2054;1218;57554
2012;53;1;3766;761;58888
2012;53;2;2152;1283;57486
2012;54;1;4123;902;58452
2012;54;2;2359;1305;57313
2012;55;1;4464;1002;58563
2012;55;2;2511;1400;58253
2012;56;1;5059;1138;59109
2012;56;2;2705;1437;57757
2012;57;1;5250;1230;57468
2012;57;2;2913;1501;57294
2012;58;1;5683;1409;56214
2012;58;2;3017;1555;55901
2012;59;1;6311;1640;57478
2012;59;2;3275;1643;57001
2012;60;1;6783;1814;56532
2012;60;2;3652;1840;56561
2012;61;1;7277;1946;55497
2012;61;2;3872;1875;55913
2012;62;1;8365;2340;57878
2012;62;2;4373;2099;57933
2012;63;1;8925;2698;59253
2012;63;2;4891;2272;60067
2012;64;1;9992;2943;60743
2012;64;2;5516;2492;62005
2012;65;1;11011;3301;60935
2012;65;2;6000;2625;62039
2012;66;1;12041;3678;61351
2012;66;2;6377;2811;62187
2012;67;1;12565;4025;60403
2012;67;2;6947;2859;61042
2012;68;1;13131;4279;58752
2012;68;2;7319;3062;59360
2012;69;1;12675;3976;53883
2012;69;2;7508;2993;55401
2012;70;1;12282;3927;49095
2012;70;2;7367;2802;50028
2012;71;1;11281;3453;42288
2012;71;2;6966;2484;44099
2012;72;1;11324;3381;39494
2012;72;2;7389;2421;41742
2012;73;1;11651;3448;38521
2012;73;2;7764;2414;41583
2012;74;1;11460;3227;35757
2012;74;2;8103;2360;39747
2012;75;1;11102;3211;33002
2012;75;2;8089;2219;37214
2012;76;1;10930;3124;30784
2012;76;2;8159;2174;35780
2012;77;1;10760;2854;28425
2012;77;2;8389;2027;33268
2012;78;1;10133;2466;25777
2012;78;2;8499;1929;32096
2012;79;1;9868;2577;24296
2012;79;2;8767;1800;30773
2012;80;1;10100;2439;23664
2012;80;2;9360;1872;30913
2012;81;1;9632;2304;21826
2012;81;2;9454;1858;29850
2012;82;1;9601;2253;20733
2012;82;2;9905;1831;29316
2012;83;1;8597;1942;18269
2012;83;2;9402;1692;26917
2012;84;1;8227;1804;17266
2012;84;2;9672;1668;26301
2012;85;1;7423;1511;14806
2012;85;2;9122;1492;23936
2012;86;1;6779;1516;13440
2012;86;2;8927;1395;22512
2012;87;1;6207;1268;11896
2012;87;2;8550;1269;20878
2012;88;1;5368;1096;10087
2012;88;2;7855;1123;18790
2012;89;1;4630;937;8739
2012;89;2;7046;1016;16567
2012;90;1;3669;727;6848
2012;90;2;6237;822;14170
2012;91;1;3209;610;5879
2012;91;2;5956;756;13082
2012;92;1;2577;478;4663
2012;92;2;5149;730;11210
2012;93;1;1589;298;2914
2012;93;2;3308;409;7339
2012;94;1;1100;200;2052
2012;94;2;2555;320;5487
2012;95;1;748;127;1437
2012;95;2;1930;274;4340
2012;96;1;497;75;940
2012;96;2;1409;175;3066
2012;97;1;316;48;548
2012;97;2;935;113;2136
2012;98;1;200;53;397
2012;98;2;616;90;1570
2012;99;1;119;25;246
2012;99;2;479;47;1034
2012;100;1;128;26;275
2012;100;2;594;66;1559
2013;6;1;19;44;122
2013;6;2;18;51;109
2013;7;1;23;45;131
2013;7;2;16;30;99
2013;8;1;16;40;112
2013;8;2;20;28;108
2013;9;1;22;41;124
2013;9;2;25;28;117
2013;10;1;19;29;123
2013;10;2;21;16;101
2013;11;1;25;28;145
2013;11;2;21;16;105
2013;12;1;17;25;137
2013;12;2;30;26;135
2013;13;1;21;24;147
2013;13;2;17;26;131
2013;14;1;12;24;145
2013;14;2;21;29;152
2013;15;1;46;54;51347
2013;15;2;39;47;47777
2013;16;1;47;45;52064
2013;16;2;35;42;48686
2013;17;1;82;54;54943
2013;17;2;70;44;51353
2013;18;1;212;52;59283
2013;18;2;176;43;54982
2013;19;1;249;82;63181
2013;19;2;202;72;59666
2013;20;1;645;95;65504
2013;20;2;488;72;62331
2013;21;1;739;111;68700
2013;21;2;516;95;64976
2013;22;1;730;107;70329
2013;22;2;580;100;66634
2013;23;1;759;107;71250
2013;23;2;574;84;68206
2013;24;1;744;105;68057
2013;24;2;551;113;65561
2013;25;1;686;93;67494
2013;25;2;537;130;64783
2013;26;1;620;130;64398
2013;26;2;545;153;62600
2013;27;1;649;138;64542
2013;27;2;499;166;61815
2013;28;1;638;140;63942
2013;28;2;516;173;60402
2013;29;1;601;140;62152
2013;29;2;550;168;58742
2013;30;1;676;148;61032
2013;30;2;518;185;57777
2013;31;1;650;150;61381
2013;31;2;584;253;58283
2013;32;1;647;152;60662
2013;32;2;615;253;58177
2013;33;1;685;177;62577
2013;33;2;662;284;60030
2013;34;1;730;196;61076
2013;34;2;666;291;58584
2013;35;1;702;219;59133
2013;35;2;694;283;57041
2013;36;1;845;197;60251
2013;36;2;732;341;57770
2013;37;1;914;218;60994
2013;37;2;778;398;58772
2013;38;1;984;246;63244
2013;38;2;819;412;61283
2013;39;1;1152;293;65979
2013;39;2;969;477;64002
2013;40;1;1202;280;64864
2013;40;2;996;502;63197
2013;41;1;1285;288;65922
2013;41;2;963;610;64284
2013;42;1;1415;318;65947
2013;42;2;1086;636;64244
2013;43;1;1590;318;64199
2013;43;2;1153;672;62832
2013;44;1;1623;326;63307
2013;44;2;1114;723;61605
2013;45;1;1898;394;65961
2013;45;2;1296;846;64403
2013;46;1;2111;409;69635
2013;46;2;1440;941;67131
2013;47;1;2338;441;70268
2013;47;2;1577;1066;67598
2013;48;1;2724;536;70248
2013;48;2;1664;1200;67700
2013;49;1;2934;590;69550
2013;49;2;1882;1246;67702
2013;50;1;3017;567;65196
2013;50;2;1923;1194;62632
2013;51;1;3132;667;61693
2013;51;2;1965;1210;60067
2013;52;1;3466;764;59598
2013;52;2;1997;1324;58084
2013;53;1;3677;814;58437
2013;53;2;2207;1310;57569
2013;54;1;4107;842;58786
2013;54;2;2273;1358;57427
2013;55;1;4515;1049;58325
2013;55;2;2525;1359;57271
2013;56;1;4916;1172;58478
2013;56;2;2691;1486;58164
2013;57;1;5477;1304;58890
2013;57;2;2860;1500;57659
2013;58;1;5772;1426;57276
2013;58;2;3137;1571;57185
2013;59;1;6208;1654;55937
2013;59;2;3236;1634;55747
2013;60;1;6818;1852;57136
2013;60;2;3589;1804;56829
2013;61;1;7299;2027;56137
2013;61;2;3875;1984;56352
2013;62;1;7840;2225;55056
2013;62;2;4158;2016;55694
2013;63;1;8948;2573;57391
2013;63;2;4658;2233;57647
2013;64;1;9649;2980;58722
2013;64;2;5220;2383;59718
2013;65;1;10855;3256;60122
2013;65;2;5890;2598;61595
2013;66;1;11717;3602;60258
2013;66;2;6398;2813;61549
2013;67;1;12753;4035;60606
2013;67;2;6864;3010;61711
2013;68;1;13272;4279;59585
2013;68;2;7402;3045;60480
2013;69;1;13737;4600;57915
2013;69;2;7857;3165;58788
2013;70;1;13417;4263;52985
2013;70;2;8017;3059;54812
2013;71;1;12817;4019;48170
2013;71;2;7860;2850;49432
2013;72;1;11756;3570;41402
2013;72;2;7523;2588;43579
2013;73;1;11708;3444;38643
2013;73;2;7755;2495;41100
2013;74;1;12010;3486;37556
2013;74;2;8178;2495;40893
2013;75;1;11787;3275;34672
2013;75;2;8439;2373;39013
2013;76;1;11355;3224;31919
2013;76;2;8518;2261;36427
2013;77;1;11156;3105;29683
2013;77;2;8506;2156;34912
2013;78;1;10712;2864;27339
2013;78;2;8650;1995;32347
2013;79;1;10074;2482;24636
2013;79;2;8671;1925;31135
2013;80;1;9780;2518;23042
2013;80;2;8870;1806;29646
2013;81;1;9963;2336;22293
2013;81;2;9403;1849;29631
2013;82;1;9311;2220;20421
2013;82;2;9519;1793;28501
2013;83;1;9199;2092;19201
2013;83;2;9845;1808;27798
2013;84;1;8135;1847;16718
2013;84;2;9237;1677;25306
2013;85;1;7700;1694;15599
2013;85;2;9459;1623;24509
2013;86;1;6805;1357;13209
2013;86;2;8768;1456;22091
2013;87;1;6163;1390;11867
2013;87;2;8405;1314;20508
2013;88;1;5512;1115;10281
2013;88;2;7969;1153;18792
2013;89;1;4689;931;8543
2013;89;2;7189;1019;16522
2013;90;1;3950;781;7231
2013;90;2;6264;900;14364
2013;91;1;3024;586;5544
2013;91;2;5355;714;12013
2013;92;1;2506;464;4559
2013;92;2;5026;661;10801
2013;93;1;2026;353;3581
2013;93;2;4278;582;9139
2013;94;1;1201;242;2156
2013;94;2;2692;353;5825
2013;95;1;789;142;1460
2013;95;2;1982;268;4251
2013;96;1;527;98;1003
2013;96;2;1447;187;3218
2013;97;1;345;46;632
2013;97;2;1019;129;2210
2013;98;1;199;26;336
2013;98;2;645;85;1461
2013;99;1;142;38;265
2013;99;2;412;60;1037
2013;100;1;125;25;299
2013;100;2;639;65;1580
2014;7;1;24;38;124
2014;7;2;19;37;123
2014;8;1;24;37;127
2014;8;2;19;26;97
2014;9;1;16;32;104
2014;9;2;26;20;111
2014;10;1;24;35;136
2014;10;2;28;23;119
2014;11;1;19;26;148
2014;11;2;22;19;101
2014;12;1;28;22;163
2014;12;2;26;18;109
2014;13;1;22;25;143
2014;13;2;33;32;152
2014;14;1;23;28;160
2014;14;2;20;30;158
2014;15;1;39;44;51073
2014;15;2;37;43;48088
2014;16;1;64;60;52619
2014;16;2;58;52;48509
2014;17;1;75;54;53386
2014;17;2;63;55;49372
2014;18;1;213;59;55995
2014;18;2;176;50;52077
2014;19;1;578;59;60049
2014;19;2;453;47;55720
2014;20;1;633;83;63976
2014;20;2;453;80;60485
2014;21;1;704;112;66486
2014;21;2;525;80;63000
2014;22;1;768;107;69789
2014;22;2;537;105;65929
2014;23;1;740;126;71576
2014;23;2;605;112;67753
2014;24;1;789;130;72638
2014;24;2;602;107;69538
2014;25;1;728;108;69493
2014;25;2;586;126;66724
2014;26;1;700;123;68915
2014;26;2;589;154;65958
