AR;alder;Kon;prev_cvd;prev_ccr;totpop
2014;27;1;656;144;65701
2014;27;2;578;182;63592
2014;28;1;678;147;65783
2014;28;2;528;190;62769
2014;29;1;658;153;65112
2014;29;2;555;204;61333
2014;30;1;629;144;63164
2014;30;2;587;216;59618
2014;31;1;720;159;61868
2014;31;2;564;220;58575
2014;32;1;704;167;62258
2014;32;2;646;293;59009
2014;33;1;707;175;61433
2014;33;2;656;282;58900
2014;34;1;733;192;63406
2014;34;2;703;342;60725
2014;35;1;780;227;61861
2014;35;2;723;323;59153
2014;36;1;778;239;59790
2014;36;2;744;332;57621
2014;37;1;907;194;60846
2014;37;2;802;390;58335
2014;38;1;954;243;61507
2014;38;2;846;445;59246
2014;39;1;1081;267;63838
2014;39;2;879;485;61737
2014;40;1;1217;320;66469
2014;40;2;1028;567;64406
2014;41;1;1305;309;65405
2014;41;2;1078;573;63543
2014;42;1;1408;304;66343
2014;42;2;1043;694;64658
2014;43;1;1560;347;66367
2014;43;2;1178;748;64550
2014;44;1;1729;353;64575
2014;44;2;1224;758;63101
2014;45;1;1784;347;63652
2014;45;2;1208;818;61849
2014;46;1;2095;433;66242
2014;46;2;1397;949;64623
2014;47;1;2334;436;69825
2014;47;2;1563;1039;67276
2014;48;1;2639;491;70475
2014;48;2;1709;1170;67686
2014;49;1;3017;609;70346
2014;49;2;1817;1332;67844
2014;50;1;3310;649;69680
2014;50;2;2022;1324;67840
2014;51;1;3404;674;65240
2014;51;2;2062;1274;62708
2014;52;1;3529;792;61737
2014;52;2;2116;1278;60080
2014;53;1;3872;904;59601
2014;53;2;2131;1383;58138
2014;54;1;4069;968;58424
2014;54;2;2408;1348;57550
2014;55;1;4501;998;58713
2014;55;2;2502;1396;57410
2014;56;1;4945;1201;58217
2014;56;2;2693;1420;57248
2014;57;1;5421;1351;58302
2014;57;2;2891;1608;58056
2014;58;1;5967;1494;58694
2014;58;2;3063;1575;57556
2014;59;1;6355;1636;56980
2014;59;2;3429;1669;57003
2014;60;1;6724;1923;55650
2014;60;2;3514;1772;55562
2014;61;1;7353;2162;56768
2014;61;2;3852;1982;56625
2014;62;1;7908;2283;55769
2014;62;2;4165;2083;56112
2014;63;1;8425;2487;54600
2014;63;2;4460;2142;55438
2014;64;1;9498;2825;56926
2014;64;2;4971;2378;57331
2014;65;1;10522;3305;58175
2014;65;2;5649;2514;59353
2014;66;1;11510;3567;59483
2014;66;2;6301;2765;61106
2014;67;1;12382;4024;59545
2014;67;2;6858;2962;61035
2014;68;1;13441;4287;59735
2014;68;2;7433;3160;61184
2014;69;1;13942;4607;58732
2014;69;2;7899;3261;59895
2014;70;1;14346;4840;56953
2014;70;2;8451;3297;58182
2014;71;1;14003;4382;52011
2014;71;2;8537;3228;54160
2014;72;1;13301;4082;47198
2014;72;2;8329;2985;48827
2014;73;1;12305;3642;40566
2014;73;2;8014;2671;42958
2014;74;1;12156;3503;37704
2014;74;2;8086;2640;40427
2014;75;1;12275;3482;36481
2014;75;2;8656;2588;40157
2014;76;1;11998;3303;33562
2014;76;2;8853;2408;38260
2014;77;1;11555;3189;30745
2014;77;2;8861;2253;35585
2014;78;1;11301;2985;28489
2014;78;2;8887;2177;34016
2014;79;1;10712;2774;26155
2014;79;2;8976;1975;31419
2014;80;1;10001;2365;23434
2014;80;2;8949;1933;30132
2014;81;1;9636;2367;21727
2014;81;2;8993;1805;28566
2014;82;1;9726;2218;20850
2014;82;2;9427;1840;28313
2014;83;1;8991;2073;18935
2014;83;2;9500;1723;27093
2014;84;1;8684;1967;17579
2014;84;2;9616;1711;26154
2014;85;1;7597;1757;15165
2014;85;2;9057;1599;23626
2014;86;1;7092;1520;13951
2014;86;2;9146;1552;22595
2014;87;1;6169;1233;11660
2014;87;2;8269;1355;20188
2014;88;1;5433;1185;10267
2014;88;2;7886;1213;18477
2014;89;1;4796;932;8791
2014;89;2;7293;1032;16684
2014;90;1;3952;779;7102
2014;90;2;6389;913;14450
2014;91;1;3258;650;5867
2014;91;2;5511;797;12298
2014;92;1;2489;469;4446
2014;92;2;4656;612;10037
2014;93;1;1949;354;3511
2014;93;2;4136;543;8801
2014;94;1;1531;270;2704
2014;94;2;3371;479;7256
2014;95;1;901;182;1598
2014;95;2;2123;292;4509
2014;96;1;548;115;1018
2014;96;2;1457;207;3216
2014;97;1;386;73;700
2014;97;2;1048;147;2327
2014;98;1;228;24;417
2014;98;2;698;93;1547
2014;99;1;123;16;206
2014;99;2;417;67;981
2014;100;1;147;40;321
2014;100;2;635;82;1631
2015;8;1;22;30;134
2015;8;2;25;27;118
2015;9;1;32;33;146
2015;9;2;23;21;106
2015;10;1;22;26;129
2015;10;2;28;16;96
2015;11;1;26;23;155
2015;11;2;32;28;145
2015;12;1;21;30;145
2015;12;2;23;22;118
2015;13;1;32;27;171
2015;13;2;25;22;143
2015;14;1;21;28;155
2015;14;2;31;24;177
2015;15;1;45;55;53343
2015;15;2;47;45;49676
2015;16;1;49;50;52372
2015;16;2;59;60;48896
2015;17;1;104;62;54144
2015;17;2;95;63;49327
2015;18;1;223;63;54564
2015;18;2;205;64;50274
2015;19;1;477;62;56751
2015;19;2;409;46;52805
2015;20;1;650;66;60951
2015;20;2;468;58;56581
2015;21;1;677;87;64983
2015;21;2;494;96;61364
2015;22;1;729;115;67819
2015;22;2;532;88;64046
2015;23;1;793;116;71202
2015;23;2;559;122;67090
2015;24;1;762;130;73107
2015;24;2;622;127;68935
2015;25;1;799;148;74081
2015;25;2;628;116;70617
2015;26;1;723;130;70899
2015;26;2;594;160;67746
2015;27;1;754;135;70216
2015;27;2;635;187;66874
2015;28;1;663;148;66758
2015;28;2;621;193;64503
2015;29;1;716;149;66818
2015;29;2;565;210;63545
2015;30;1;680;155;66008
2015;30;2;591;238;62198
2015;31;1;674;170;64089
2015;31;2;640;251;60243
2015;32;1;746;183;62684
2015;32;2;596;263;59255
2015;33;1;763;175;62982
2015;33;2;678;316;59708
2015;34;1;755;202;62035
2015;34;2;689;324;59497
2015;35;1;779;205;64096
2015;35;2;747;389;61372
2015;36;1;839;243;62414
2015;36;2;786;388;59731
2015;37;1;879;251;60385
2015;37;2;800;374;58122
2015;38;1;964;207;61460
2015;38;2;874;481;58805
2015;39;1;1028;270;62049
2015;39;2;931;506;59681
2015;40;1;1184;297;64254
2015;40;2;899;582;62138
2015;41;1;1359;334;66964
2015;41;2;1110;604;64851
2015;42;1;1421;339;65764
2015;42;2;1113;656;63931
2015;43;1;1533;335;66802
2015;43;2;1117;773;65016
2015;44;1;1765;394;66718
2015;44;2;1260;859;64899
2015;45;1;1896;386;64930
2015;45;2;1308;867;63376
2015;46;1;1972;397;63926
2015;46;2;1338;915;62120
2015;47;1;2307;500;66487
2015;47;2;1543;1036;64818
2015;48;1;2634;521;70009
2015;48;2;1653;1167;67496
2015;49;1;2925;550;70552
2015;49;2;1880;1261;67823
2015;50;1;3294;691;70419
2015;50;2;1986;1449;67990
2015;51;1;3630;719;69767
2015;51;2;2201;1416;67907
2015;52;1;3726;809;65226
2015;52;2;2225;1390;62759
2015;53;1;3865;883;61696
2015;53;2;2300;1354;60133
2015;54;1;4275;1037;59503
2015;54;2;2333;1409;58122
2015;55;1;4437;1091;58315
2015;55;2;2577;1419;57544
2015;56;1;5004;1183;58601
2015;56;2;2658;1494;57351
2015;57;1;5388;1320;58090
2015;57;2;2888;1491;57169
2015;58;1;5880;1553;58104
2015;58;2;3113;1723;57939
2015;59;1;6459;1726;58496
2015;59;2;3329;1752;57392
2015;60;1;6940;1899;56689
2015;60;2;3642;1792;56837
2015;61;1;7232;2180;55329
2015;61;2;3862;1903;55366
2015;62;1;7909;2396;56392
2015;62;2;4170;2085;56363
2015;63;1;8523;2531;55370
2015;63;2;4441;2209;55818
2015;64;1;9003;2765;54172
2015;64;2;4807;2268;55140
2015;65;1;10289;3125;56402
2015;65;2;5376;2509;56992
2015;66;1;11137;3532;57491
2015;66;2;6038;2647;58911
2015;67;1;12119;3898;58768
2015;67;2;6768;2855;60634
2015;68;1;12995;4297;58705
2015;68;2;7271;3081;60511
2015;69;1;14024;4582;58899
2015;69;2;8002;3331;60582
2015;70;1;14427;4797;57814
2015;70;2;8370;3405;59240
2015;71;1;14806;4933;55865
2015;71;2;9006;3447;57494
2015;72;1;14505;4510;50982
2015;72;2;9012;3354;53396
2015;73;1;13845;4178;46155
2015;73;2;8815;3053;48158
2015;74;1;12662;3744;39538
2015;74;2;8384;2776;42256
2015;75;1;12495;3591;36663
2015;75;2;8567;2648;39664
2015;76;1;12415;3471;35330
2015;76;2;9009;2534;39342
2015;77;1;12064;3337;32450
2015;77;2;9239;2413;37355
2015;78;1;11615;3170;29543
2015;78;2;9178;2279;34645
2015;79;1;11257;2930;27190
2015;79;2;9194;2215;33066
2015;80;1;10540;2722;24849
2015;80;2;9156;1984;30362
2015;81;1;9655;2278;22094
2015;81;2;9042;1948;28923
2015;82;1;9399;2286;20382
2015;82;2;9006;1820;27314
2015;83;1;9248;2129;19318
2015;83;2;9324;1844;26820
2015;84;1;8600;1942;17449
2015;84;2;9350;1708;25518
2015;85;1;8116;1820;15893
2015;85;2;9314;1629;24402
2015;86;1;6992;1603;13544
2015;86;2;8770;1541;21874
2015;87;1;6337;1358;12261
2015;87;2;8688;1434;20606
2015;88;1;5408;1080;10089
2015;88;2;7755;1243;18267
2015;89;1;4780;998;8713
2015;89;2;7190;1060;16378
2015;90;1;4069;831;7295
2015;90;2;6481;916;14536
2015;91;1;3246;628;5805
2015;91;2;5574;791;12360
2015;92;1;2613;505;4595
2015;92;2;4688;662;10205
2015;93;1;1895;343;3387
2015;93;2;3852;512;8156
2015;94;1;1495;292;2660
2015;94;2;3315;438;6970
2015;95;1;1150;195;1954
2015;95;2;2649;368;5611
2015;96;1;616;144;1110
2015;96;2;1603;223;3374
2015;97;1;380;76;694
2015;97;2;1058;149;2319
2015;98;1;259;50;450
2015;98;2;720;97;1620
2015;99;1;132;18;256
2015;99;2;450;60;1060
2015;100;1;159;33;313
2015;100;2;635;108;1581
2016;9;1;26;24;131
2016;9;2;27;23;129
2016;10;1;29;28;153
2016;10;2;23;13;97
2016;11;1;20;27;128
2016;11;2;28;18;125
2016;12;1;30;21;147
2016;12;2;35;24;154
2016;13;1;24;29;147
2016;13;2;26;21;120
2016;14;1;38;24;176
2016;14;2;33;22;139
2016;15;1;52;50;54376
2016;15;2;55;41;50467
2016;16;1;62;54;55276
2016;16;2;61;48;50588
2016;17;1;92;55;54672
2016;17;2;88;60;49878
2016;18;1;264;65;56440
2016;18;2;215;68;50429
2016;19;1;484;63;55962
2016;19;2;424;62;51230
2016;20;1;516;71;58248
2016;20;2;448;59;53961
2016;21;1;686;76;62720
2016;21;2;492;68;57633
2016;22;1;702;86;66910
2016;22;2;527;102;62826
2016;23;1;742;115;69831
2016;23;2;545;92;65652
2016;24;1;805;132;73218
2016;24;2;566;124;68828
2016;25;1;750;138;75107
2016;25;2;646;137;70488
2016;26;1;816;182;76169
2016;26;2;666;150;72209
2016;27;1;739;142;73052
2016;27;2;632;199;69313
2016;28;1;759;142;72131
2016;28;2;670;206;68335
2016;29;1;681;154;68548
2016;29;2;648;213;65974
2016;30;1;735;157;68581
2016;30;2;594;235;64899
2016;31;1;717;185;67699
2016;31;2;626;273;63442
2016;32;1;721;186;65619
2016;32;2;658;292;61421
2016;33;1;764;202;63998
2016;33;2;634;305;60349
2016;34;1;824;182;64213
2016;34;2;744;341;60578
2016;35;1;790;215;63157
2016;35;2;755;364;60392
2016;36;1;848;225;65260
2016;36;2;779;423;62313
2016;37;1;895;237;63371
2016;37;2;826;443;60503
2016;38;1;982;244;61321
2016;38;2;852;438;58877
2016;39;1;1062;223;62228
2016;39;2;967;524;59469
2016;40;1;1121;281;62788
2016;40;2;1009;575;60211
2016;41;1;1319;309;64999
2016;41;2;958;666;62656
2016;42;1;1463;341;67617
2016;42;2;1172;668;65449
2016;43;1;1596;367;66285
2016;43;2;1201;738;64429
2016;44;1;1721;367;67356
2016;44;2;1192;850;65443
2016;45;1;1945;424;67173
2016;45;2;1356;925;65301
2016;46;1;2115;436;65313
2016;46;2;1395;944;63773
2016;47;1;2184;460;64300
2016;47;2;1421;984;62459
2016;48;1;2554;548;66806
2016;48;2;1656;1159;65106
2016;49;1;2878;607;70200
2016;49;2;1785;1229;67709
2016;50;1;3264;660;70756
2016;50;2;2026;1369;68025
2016;51;1;3613;767;70601
2016;51;2;2147;1513;68189
2016;52;1;3995;851;69852
2016;52;2;2406;1490;68061
2016;53;1;4076;949;65358
2016;53;2;2409;1444;62881
2016;54;1;4251;1017;61746
2016;54;2;2426;1451;60270
2016;55;1;4648;1156;59515
2016;55;2;2497;1447;58181
2016;56;1;4831;1248;58276
2016;56;2;2725;1443;57587
2016;57;1;5424;1334;58488
2016;57;2;2844;1509;57310
2016;58;1;5829;1522;57959
2016;58;2;3104;1556;57171
2016;59;1;6420;1769;57945
2016;59;2;3418;1828;57864
2016;60;1;6856;1948;58263
2016;60;2;3592;1857;57220
2016;61;1;7420;2134;56354
2016;61;2;3841;1895;56668
2016;62;1;7766;2413;54992
2016;62;2;4100;2006;55190
2016;63;1;8458;2623;55984
2016;63;2;4538;2188;56133
2016;64;1;9066;2810;54934
2016;64;2;4853;2258;55532
2016;65;1;9790;3002;53613
2016;65;2;5130;2377;54822
2016;66;1;10851;3365;55807
2016;66;2;5707;2637;56598
2016;67;1;11670;3750;56838
2016;67;2;6452;2827;58462
2016;68;1;12669;4246;57979
2016;68;2;7192;3048;60135
2016;69;1;13571;4556;57879
2016;69;2;7803;3255;59997
2016;70;1;14494;4807;57915
2016;70;2;8564;3472;59945
2016;71;1;14970;4932;56857
2016;71;2;8885;3498;58567
2016;72;1;15272;5044;54722
2016;72;2;9590;3565;56688
2016;73;1;14972;4687;49894
2016;73;2;9561;3456;52584
2016;74;1;14240;4340;45008
2016;74;2;9327;3139;47393
2016;75;1;12862;3766;38542
2016;75;2;8837;2850;41526
2016;76;1;12636;3648;35544
2016;76;2;8913;2645;38886
2016;77;1;12576;3541;34118
2016;77;2;9318;2493;38464
2016;78;1;12119;3367;31189
2016;78;2;9619;2379;36437
2016;79;1;11538;3130;28265
2016;79;2;9439;2285;33589
2016;80;1;11050;2807;25889
2016;80;2;9342;2197;31948
2016;81;1;10259;2584;23402
2016;81;2;9281;1978;29217
2016;82;1;9374;2310;20765
2016;82;2;9050;1900;27666
2016;83;1;9034;2187;18969
2016;83;2;8900;1780;25959
2016;84;1;8726;2035;17809
2016;84;2;9167;1789;25262
2016;85;1;7991;1785;15842
2016;85;2;9100;1632;23853
2016;86;1;7461;1672;14229
2016;86;2;8868;1540;22545
2016;87;1;6268;1409;11947
2016;87;2;8308;1397;20000
2016;88;1;5693;1215;10675
2016;88;2;7995;1311;18536
2016;89;1;4753;994;8724
2016;89;2;7086;1161;16319
2016;90;1;3997;802;7258
2016;90;2;6354;990;14219
2016;91;1;3332;680;5915
2016;91;2;5592;780;12327
2016;92;1;2633;478;4628
2016;92;2;4751;695;10351
2016;93;1;2037;373;3533
2016;93;2;3921;534;8327
2016;94;1;1426;253;2513
2016;94;2;3033;407;6442
2016;95;1;1118;209;1945
2016;95;2;2579;368;5423
2016;96;1;805;140;1352
2016;96;2;1980;286;4191
2016;97;1;404;81;713
2016;97;2;1144;167;2454
2016;98;1;250;44;463
2016;98;2;729;92;1599
2016;99;1;166;33;297
2016;99;2;504;60;1129
2016;100;1;155;34;331
2016;100;2;665;98;1649
2017;10;1;29;22;147
2017;10;2;34;22;135
2017;11;1;33;21;152
2017;11;2;24;20;121
2017;12;1;24;28;151
2017;12;2;33;20;137
2017;13;1;31;29;174
2017;13;2;35;23;158
2017;14;1;30;27;170
2017;14;2;32;30;186
2017;15;1;68;64;57020
2017;15;2;63;43;53502
2017;16;1;76;50;56212
2017;16;2;84;45;51295
2017;17;1;102;56;57341
2017;17;2;100;58;51406
2017;18;1;247;56;58104
2017;18;2;236;69;50994
2017;19;1;514;62;57521
2017;19;2;415;58;51176
2017;20;1;538;66;56762
2017;20;2;448;72;52093
2017;21;1;585;74;59090
2017;21;2;470;71;54862
2017;22;1;703;85;63933
2017;22;2;526;83;58829
2017;23;1;721;88;68387
2017;23;2;539;120;64222
2017;24;1;730;133;71244
2017;24;2;549;108;67149
2017;25;1;818;142;74698
2017;25;2;599;149;70278
2017;26;1;778;142;76655
2017;26;2;646;151;71992
2017;27;1;823;198;77685
2017;27;2;690;183;73703
2017;28;1;753;143;74531
2017;28;2;680;214;70729
2017;29;1;780;163;73588
2017;29;2;698;239;69773
2017;30;1;724;167;69930
2017;30;2;699;237;67164
2017;31;1;760;168;69878
2017;31;2;661;267;66105
2017;32;1;778;208;68854
2017;32;2;683;322;64662
2017;33;1;747;206;66674
2017;33;2;706;326;62499
2017;34;1;810;204;64972
2017;34;2;679;347;61367
2017;35;1;855;204;65262
2017;35;2;786;352;61468
2017;36;1;845;236;63938
2017;36;2;812;393;61150
2017;37;1;931;240;66056
2017;37;2;840;438;63091
2017;38;1;953;260;64065
2017;38;2;875;490;61221
2017;39;1;1067;243;61985
2017;39;2;901;470;59548
2017;40;1;1108;255;62805
2017;40;2;1024;619;60126
2017;41;1;1222;284;63337
2017;41;2;1052;630;60749
2017;42;1;1451;344;65445
2017;42;2;1048;741;63181
2017;43;1;1604;342;68064
2017;43;2;1229;718;65966
2017;44;1;1729;393;66698
2017;44;2;1285;805;64799
2017;45;1;1908;424;67751
2017;45;2;1292;933;65792
2017;46;1;2169;453;67441
2017;46;2;1475;1021;65637
2017;47;1;2275;484;65631
2017;47;2;1465;1038;64054
2017;48;1;2418;514;64582
2017;48;2;1525;1083;62689
2017;49;1;2754;616;66999
2017;49;2;1794;1254;65273
2017;50;1;3164;679;70355
2017;50;2;1928;1327;67876
2017;51;1;3630;760;70836
2017;51;2;2174;1437;68184
2017;52;1;4013;916;70642
2017;52;2;2304;1552;68287
2017;53;1;4383;974;69859
2017;53;2;2569;1541;68124
2017;54;1;4464;1034;65304
2017;54;2;2592;1507;62906
2017;55;1;4688;1148;61696
2017;55;2;2584;1524;60288
2017;56;1;5029;1279;59360
2017;56;2;2683;1440;58152
2017;57;1;5318;1434;58150
2017;57;2;2867;1553;57551
2017;58;1;5890;1550;58355
2017;58;2;3091;1602;57206
2017;59;1;6320;1716;57749
2017;59;2;3334;1669;57020
2017;60;1;6999;1983;57739
2017;60;2;3701;1923;57712
2017;61;1;7434;2288;57938
2017;61;2;3783;1981;57004
2017;62;1;7936;2334;55967
2017;62;2;4072;2053;56458
2017;63;1;8276;2674;54590
2017;63;2;4379;2156;54923
2017;64;1;8975;2900;55440
2017;64;2;4837;2317;55812
2017;65;1;9746;3009;54412
2017;65;2;5188;2340;55187
2017;66;1;10308;3270;53084
2017;66;2;5473;2473;54412
2017;67;1;11266;3671;55134
2017;67;2;6065;2753;56166
2017;68;1;12177;4106;56117
2017;68;2;6883;2990;57961
2017;69;1;13211;4558;57175
2017;69;2;7578;3150;59603
2017;70;1;13981;4733;56929
2017;70;2;8230;3392;59350
2017;71;1;14976;4895;56889
2017;71;2;9162;3622;59244
2017;72;1;15436;5154;55815
2017;72;2;9487;3630;57780
2017;73;1;15777;5261;53584
2017;73;2;10181;3696;55868
2017;74;1;15372;4813;48756
2017;74;2;9957;3604;51715
2017;75;1;14544;4488;43855
2017;75;2;9819;3094;46554
2017;76;1;13081;3844;37457
2017;76;2;9139;2738;40671
2017;77;1;12743;3652;34344
2017;77;2;9228;2644;38008
2017;78;1;12612;3486;32809
2017;78;2;9673;2445;37437
2017;79;1;12085;3401;29878
2017;79;2;9868;2359;35374
2017;80;1;11483;3106;26982
2017;80;2;9501;2290;32460
2017;81;1;10824;2760;24501
2017;81;2;9402;2239;30717
2017;82;1;9943;2549;22020
2017;82;2;9271;1973;27906
2017;83;1;8981;2210;19243
2017;83;2;9025;1871;26273
2017;84;1;8503;2044;17425
2017;84;2;8768;1708;24437
2017;85;1;8176;1912;16195
2017;85;2;8913;1733;23622
2017;86;1;7381;1650;14232
2017;86;2;8841;1557;22087
2017;87;1;6718;1497;12538
2017;87;2;8295;1452;20594
2017;88;1;5590;1244;10379
2017;88;2;7593;1286;17947
2017;89;1;4874;1080;9064
2017;89;2;7242;1191;16418
2017;90;1;3902;848;7154
2017;90;2;6311;996;14228
2017;91;1;3288;614;5898
2017;91;2;5591;837;12147
2017;92;1;2627;533;4632
2017;92;2;4758;683;10356
2017;93;1;2071;388;3568
2017;93;2;3894;593;8450
2017;94;1;1522;299;2666
2017;94;2;3072;426;6578
2017;95;1;1038;180;1801
2017;95;2;2275;332;4944
2017;96;1;754;143;1327
2017;96;2;1916;292;4071
2017;97;1;560;97;928
2017;97;2;1422;200;3039
2017;98;1;260;44;444
2017;98;2;814;111;1686
2017;99;1;164;25;288
2017;99;2;458;54;1041
2017;100;1;182;35;352
2017;100;2;714;94;1733
2018;11;1;32;22;162
2018;11;2;38;21;141
2018;12;1;36;19;175
2018;12;2;30;19;136
2018;13;1;25;32;167
2018;13;2;34;23;159
2018;14;1;39;32;201
2018;14;2;41;22;188
2018;15;1;64;58;58924
2018;15;2;56;55;55428
2018;16;1;91;60;57932
2018;16;2;81;52;54184
2018;17;1;117;49;57118
2018;17;2;126;56;51942
2018;18;1;274;54;58759
2018;18;2;243;52;52247
2018;19;1;495;52;61157
2018;19;2;397;65;51586
2018;20;1;566;75;59129
2018;20;2;449;63;51882
2018;21;1;603;69;57475
2018;21;2;451;77;52775
2018;22;1;619;77;60032
2018;22;2;466;80;55880
2018;23;1;685;91;65026
2018;23;2;519;100;60151
2018;24;1;741;107;69412
2018;24;2;562;130;65503
2018;25;1;733;128;72383
2018;25;2;569;128;68406
2018;26;1;834;154;75826
2018;26;2;612;162;71517
2018;27;1;780;159;77893
2018;27;2;688;168;73245
2018;28;1;825;195;78891
2018;28;2;720;214;75061
2018;29;1;781;153;75732
2018;29;2;717;235;71991
2018;30;1;838;181;74824
2018;30;2;735;283;70992
2018;31;1;738;160;71046
2018;31;2;726;279;68269
2018;32;1;823;177;70941
2018;32;2;722;292;67203
2018;33;1;815;223;69839
2018;33;2;696;345;65627
2018;34;1;815;215;67580
2018;34;2;747;332;63451
2018;35;1;845;213;65814
2018;35;2;741;374;62206
2018;36;1;897;213;65999
2018;36;2;817;382;62314
2018;37;1;929;251;64618
2018;37;2;816;431;61827
2018;38;1;1002;254;66700
2018;38;2;894;485;63753
2018;39;1;1021;269;64665
2018;39;2;926;527;61828
2018;40;1;1116;266;62461
2018;40;2;927;536;60079
2018;41;1;1192;279;63209
2018;41;2;1081;657;60662
2018;42;1;1317;295;63748
2018;42;2;1111;680;61198
2018;43;1;1584;354;65804
2018;43;2;1100;794;63560
2018;44;1;1767;375;68427
2018;44;2;1316;800;66248
2018;45;1;1903;420;67014
2018;45;2;1355;863;65118
2018;46;1;2086;466;68073
2018;46;2;1411;1047;66117
2018;47;1;2362;484;67656
2018;47;2;1536;1075;65879
2018;48;1;2487;513;65791
2018;48;2;1575;1132;64288
2018;49;1;2650;569;64729
2018;49;2;1607;1199;62899
2018;50;1;3004;684;67111
2018;50;2;1910;1332;65435
2018;51;1;3482;783;70386
2018;51;2;2098;1425;68027
2018;52;1;4022;902;70846
2018;52;2;2340;1547;68292
2018;53;1;4405;1048;70583
2018;53;2;2466;1556;68387
2018;54;1;4768;1088;69734
2018;54;2;2739;1597;68117
2018;55;1;4886;1164;65200
2018;55;2;2759;1545;62930
2018;56;1;5140;1294;61620
2018;56;2;2746;1598;60217
2018;57;1;5460;1445;59162
2018;57;2;2860;1498;58073
2018;58;1;5828;1610;58011
